frame_id,state,num_keyframes,num_mappoints,mnTracked,mnTrackedVO,num_orb_features
1,1,0,0,0,0,7546
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
2,1,0,0,0,0,7540
3,1,0,0,0,0,7554
3,1,0,0,0,0,7554
3,1,0,0,0,0,7554
3,1,0,0,0,0,7554
3,1,0,0,0,0,7554
3,1,0,0,0,0,7554
4,1,0,0,0,0,7526
4,1,0,0,0,0,7526
4,1,0,0,0,0,7526
4,1,0,0,0,0,7526
4,1,0,0,0,0,7526
4,1,0,0,0,0,7526
5,1,0,0,0,0,7528
5,1,0,0,0,0,7528
5,1,0,0,0,0,7528
5,1,0,0,0,0,7528
5,1,0,0,0,0,7528
5,1,0,0,0,0,7528
6,1,0,0,0,0,7540
6,1,0,0,0,0,7540
6,1,0,0,0,0,7540
6,1,0,0,0,0,7540
6,1,0,0,0,0,7540
7,1,0,0,0,0,7535
7,1,0,0,0,0,7535
7,1,0,0,0,0,7535
7,1,0,0,0,0,7535
7,1,0,0,0,0,7535
7,1,0,0,0,0,7535
8,1,0,0,0,0,7519
8,1,0,0,0,0,7519
8,1,0,0,0,0,7519
8,1,0,0,0,0,7519
9,1,0,0,0,0,7505
9,1,0,0,0,0,7505
9,1,0,0,0,0,7505
9,1,0,0,0,0,7505
9,1,0,0,0,0,7505
10,1,0,0,0,0,7537
10,1,0,0,0,0,7537
10,1,0,0,0,0,7537
10,1,0,0,0,0,7537
10,1,0,0,0,0,7537
11,1,0,0,0,0,7507
11,1,0,0,0,0,7507
11,1,0,0,0,0,7507
11,1,0,0,0,0,7507
12,1,0,0,0,0,7545
12,1,0,0,0,0,7545
12,1,0,0,0,0,7545
12,1,0,0,0,0,7545
13,1,0,0,0,0,7495
13,1,0,0,0,0,7495
13,1,0,0,0,0,7495
13,1,0,0,0,0,7495
13,1,0,0,0,0,7495
14,1,0,0,0,0,7508
14,1,0,0,0,0,7508
14,1,0,0,0,0,7508
14,1,0,0,0,0,7508
15,1,0,0,0,0,7506
15,1,0,0,0,0,7506
15,1,0,0,0,0,7506
15,1,0,0,0,0,7506
16,1,0,0,0,0,7472
16,1,0,0,0,0,7472
16,1,0,0,0,0,7472
16,1,0,0,0,0,7472
17,1,0,0,0,0,7481
17,1,0,0,0,0,7481
17,1,0,0,0,0,7481
17,1,0,0,0,0,7481
18,1,0,0,0,0,7505
18,1,0,0,0,0,7505
18,1,0,0,0,0,7505
18,1,0,0,0,0,7505
18,1,0,0,0,0,7505
19,1,0,0,0,0,7489
19,1,0,0,0,0,7489
19,1,0,0,0,0,7489
19,1,0,0,0,0,7489
20,1,0,0,0,0,7500
20,1,0,0,0,0,7500
20,1,0,0,0,0,7500
20,1,0,0,0,0,7500
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
21,1,0,0,0,0,7462
22,1,0,0,0,0,7476
23,2,2,341,153,0,3979
24,2,2,341,199,0,3989
24,2,3,282,199,0,3989
25,2,3,348,180,0,3973
26,2,3,348,219,0,3964
26,2,3,348,219,0,3964
27,2,4,300,209,0,3974
28,2,4,414,188,0,3961
28,2,4,411,188,0,3961
29,2,4,411,260,0,3959
30,2,4,411,228,0,3977
30,2,5,397,228,0,3977
31,2,5,483,208,0,3969
31,2,5,511,208,0,3969
32,2,5,558,281,0,3970
33,2,5,558,311,0,3970
33,2,5,558,311,0,3970
34,2,5,558,296,0,3963
34,2,6,529,296,0,3963
35,2,6,697,288,0,3953
36,2,6,721,382,0,3966
36,2,6,701,382,0,3966
37,2,6,701,373,0,3964
37,2,6,701,373,0,3964
38,2,7,666,357,0,3958
39,2,7,669,346,0,3951
39,2,7,747,346,0,3951
40,2,7,827,383,0,3973
40,2,7,843,383,0,3973
41,2,7,820,434,0,3958
41,2,7,820,434,0,3958
42,2,7,820,391,0,3971
42,2,6,776,391,0,3971
43,2,6,776,379,0,3973
44,2,7,731,362,0,3970
44,2,7,796,362,0,3970
45,2,7,873,376,0,3967
45,2,7,874,376,0,3967
46,2,7,868,418,0,3962
47,2,7,868,387,0,3962
47,2,7,868,387,0,3962
48,2,7,868,348,0,3959
48,2,7,868,348,0,3959
48,2,8,844,348,0,3959
49,2,8,854,341,0,3951
49,2,8,921,341,0,3951
50,2,8,938,355,0,3966
50,2,8,982,355,0,3966
50,2,8,983,355,0,3966
51,2,8,972,392,0,3966
51,2,8,972,392,0,3966
52,2,8,972,371,0,3972
52,2,8,972,371,0,3972
53,2,8,972,345,0,3973
53,2,8,972,345,0,3973
54,2,8,972,358,0,3966
54,2,9,928,358,0,3966
55,2,9,1004,346,0,3967
55,2,9,1072,346,0,3967
56,2,9,1067,443,0,3958
57,2,9,1060,443,0,3951
57,2,9,1060,429,0,3951
58,2,9,1060,407,0,3947
59,2,7,964,362,0,3952
59,2,8,940,362,0,3952
60,2,8,1019,362,0,3954
61,2,8,1094,412,0,3962
61,2,8,1060,412,0,3962
62,2,8,1060,403,0,3964
63,2,8,1060,386,0,3951
63,2,8,1060,386,0,3951
64,2,8,1060,390,0,3965
65,2,9,1100,377,0,3954
65,2,9,1194,377,0,3954
66,2,9,1187,460,0,3958
67,2,9,1181,446,0,3960
67,2,9,1172,446,0,3960
68,2,9,1172,404,0,3957
68,2,9,1172,404,0,3957
69,2,9,1172,403,0,3962
70,2,9,1172,394,0,3944
70,2,10,1122,394,0,3944
71,2,10,1245,362,0,3974
71,2,10,1293,362,0,3974
72,2,10,1319,467,0,3950
72,2,10,1278,467,0,3950
73,2,10,1273,435,0,3938
74,2,10,1273,416,0,3941
74,2,10,1273,416,0,3941
75,2,10,1272,417,0,3956
76,2,10,1272,393,0,3950
76,2,10,1272,393,0,3950
77,2,11,1313,383,0,3926
77,2,11,1389,383,0,3926
78,2,11,1409,467,0,3952
79,2,11,1384,467,0,3951
79,2,11,1379,467,0,3951
80,2,11,1372,439,0,3950
80,2,11,1372,439,0,3950
81,2,11,1372,399,0,3951
82,2,11,1372,405,0,3962
83,2,10,1326,397,0,3939
83,2,10,1326,397,0,3939
84,2,11,1352,361,0,3939
84,2,11,1466,361,0,3939
85,2,11,1486,466,0,3943
85,2,11,1516,466,0,3943
86,2,11,1449,439,0,3940
86,2,11,1437,439,0,3940
87,2,11,1437,402,0,3927
88,2,11,1437,388,0,3946
88,2,11,1437,388,0,3946
89,2,11,1437,366,0,3921
90,2,11,1437,361,0,3930
90,2,11,1437,361,0,3930
91,2,11,1437,351,0,3944
92,2,12,1461,323,0,3939
92,2,12,1533,323,0,3939
93,2,12,1558,425,0,3939
93,2,12,1563,425,0,3939
94,2,12,1547,431,0,3943
94,2,12,1543,431,0,3943
95,2,12,1540,404,0,3949
95,2,12,1540,404,0,3949
96,2,12,1540,392,0,3932
97,2,12,1540,384,0,3950
97,2,12,1540,384,0,3950
98,2,12,1540,366,0,3939
99,2,12,1540,363,0,3947
99,2,13,1487,363,0,3947
100,2,13,1633,363,0,3943
100,2,13,1683,363,0,3943
101,2,13,1693,444,0,3933
102,2,13,1680,428,0,3936
102,2,13,1666,428,0,3936
103,2,13,1655,397,0,3927
103,2,13,1655,397,0,3927
104,2,13,1655,388,0,3918
105,2,13,1655,337,0,3918
105,2,13,1655,337,0,3918
106,2,13,1655,327,0,3912
106,2,13,1655,327,0,3912
107,2,13,1655,316,0,3915
108,2,14,1688,302,0,3926
108,2,14,1769,302,0,3926
109,2,14,1794,410,0,3921
109,2,14,1808,410,0,3921
110,2,14,1764,419,0,3932
110,2,14,1761,419,0,3932
111,2,14,1757,368,0,3928
112,2,14,1757,358,0,3925
112,2,14,1757,358,0,3925
113,2,14,1757,340,0,3919
113,2,14,1757,340,0,3919
114,2,14,1756,335,0,3920
115,2,13,1713,323,0,3902
115,2,14,1681,323,0,3902
116,2,14,1789,336,0,3906
117,2,14,1808,387,0,3884
117,2,14,1823,387,0,3884
118,2,14,1824,405,0,3881
118,2,14,1791,405,0,3881
119,2,14,1787,336,0,3887
120,2,14,1781,324,0,3867
120,2,14,1781,324,0,3867
121,2,14,1781,310,0,3881
122,2,14,1781,290,0,3885
122,2,14,1781,290,0,3885
123,2,14,1781,259,0,3855
123,2,14,1780,259,0,3855
124,2,14,1780,258,0,3837
125,2,14,1780,238,0,3851
126,2,15,1788,238,0,3846
126,2,15,1872,289,0,3846
127,2,15,1900,340,0,3836
128,2,15,1904,343,0,3845
128,2,15,1869,343,0,3845
129,2,15,1864,329,0,3858
130,2,15,1862,310,0,3863
130,2,15,1862,310,0,3863
131,2,15,1862,308,0,3868
132,2,15,1862,283,0,3857
132,2,15,1862,283,0,3857
133,2,15,1862,304,0,3858
134,2,15,1862,277,0,3882
134,2,16,1874,277,0,3882
135,2,16,1968,346,0,3875
136,2,16,1986,376,0,3850
136,2,16,1991,376,0,3850
137,2,16,1980,357,0,3866
138,2,16,1956,342,0,3876
138,2,16,1953,342,0,3876
139,2,16,1951,332,0,3880
140,2,16,1951,304,0,3844
141,2,16,1951,278,0,3837
141,2,16,1951,278,0,3837
142,2,16,1951,267,0,3875
143,2,16,1951,269,0,3878
144,2,16,1951,256,0,3861
144,2,17,1886,256,0,3861
145,2,17,2013,238,0,3888
146,2,17,2052,333,0,3870
146,2,17,2064,333,0,3870
147,2,17,2072,322,0,3885
148,2,17,2047,314,0,3877
148,2,17,2042,314,0,3877
149,2,17,2037,295,0,3900
150,2,17,2037,295,0,3911
150,2,17,2037,295,0,3911
151,2,17,2037,283,0,3898
152,2,17,2037,253,0,3904
152,2,17,2037,253,0,3904
153,2,17,2037,238,0,3913
154,2,17,2037,256,0,3918
155,2,18,2056,259,0,3922
155,2,18,2115,259,0,3922
156,2,18,2139,342,0,3894
157,2,18,2156,337,0,3920
157,2,18,2165,337,0,3920
158,2,18,2154,315,0,3899
158,2,18,2123,315,0,3899
159,2,18,2122,312,0,3920
160,2,18,2116,295,0,3893
160,2,18,2116,295,0,3893
161,2,18,2116,268,0,3887
162,2,18,2116,262,0,3897
162,2,18,2116,262,0,3897
163,2,18,2116,246,0,3892
164,2,18,2116,238,0,3878
164,2,18,2116,238,0,3878
165,2,18,2116,226,0,3867
166,2,18,2116,221,0,3880
166,2,19,2050,221,0,3880
167,2,19,2163,256,0,3851
167,2,19,2193,256,0,3851
168,2,19,2216,306,0,3869
169,2,19,2223,317,0,3855
169,2,19,2232,317,0,3855
170,2,19,2215,336,0,3864
171,2,19,2198,296,0,3860
171,2,19,2193,296,0,3860
172,2,19,2190,287,0,3891
173,2,19,2190,284,0,3906
174,2,19,2190,257,0,3877
174,2,19,2190,257,0,3877
175,2,19,2190,251,0,3880
176,2,19,2190,237,0,3885
176,2,19,2190,237,0,3885
177,2,19,2189,228,0,3879
178,2,19,2189,237,0,3863
179,2,19,2189,235,0,3868
179,2,20,2157,235,0,3868
180,2,20,2256,225,0,3904
181,2,20,2290,333,0,3899
182,2,20,2304,325,0,3885
182,2,20,2312,325,0,3885
183,2,20,2321,337,0,3898
183,2,20,2281,337,0,3898
184,2,20,2271,324,0,3894
185,2,20,2270,291,0,3877
186,2,20,2266,288,0,3868
186,2,20,2266,288,0,3868
187,2,20,2266,278,0,3888
188,2,20,2266,276,0,3888
188,2,20,2266,276,0,3888
189,2,20,2266,270,0,3885
190,2,20,2266,274,0,3879
190,2,20,2266,274,0,3879
191,2,20,2266,258,0,3884
191,2,20,2264,258,0,3884
192,2,20,2264,257,0,3880
193,2,20,2264,244,0,3872
193,2,21,2271,244,0,3872
194,2,21,2353,274,0,3875
195,2,21,2377,336,0,3886
196,2,21,2387,327,0,3872
196,2,21,2400,327,0,3872
197,2,21,2412,333,0,3868
198,2,21,2366,313,0,3882
198,2,21,2360,313,0,3882
199,2,21,2348,298,0,3886
200,2,21,2348,277,0,3879
201,2,21,2348,275,0,3880
201,2,21,2348,275,0,3880
202,2,21,2348,284,0,3872
203,2,21,2348,284,0,3900
203,2,21,2348,284,0,3900
204,2,21,2348,263,0,3875
205,2,21,2348,278,0,3877
205,2,21,2348,278,0,3877
206,2,21,2348,267,0,3871
207,2,22,2412,305,0,3871
207,2,22,2486,305,0,3871
208,2,22,2508,376,0,3882
209,2,22,2514,401,0,3873
209,2,22,2518,401,0,3873
210,2,22,2486,383,0,3858
211,2,22,2471,352,0,3855
211,2,22,2465,352,0,3855
212,2,22,2462,344,0,3878
213,2,22,2454,309,0,3876
213,2,22,2454,309,0,3876
214,2,22,2454,310,0,3855
215,2,22,2454,289,0,3865
216,2,22,2454,291,0,3868
216,2,22,2454,291,0,3868
217,2,22,2454,291,0,3848
218,2,22,2454,260,0,3842
218,2,22,2452,260,0,3842
219,2,22,2452,251,0,3844
219,2,22,2452,251,0,3844
220,2,23,2391,258,0,3846
221,2,23,2525,288,0,3826
221,2,23,2559,288,0,3826
222,2,23,2572,362,0,3829
223,2,23,2587,378,0,3839
223,2,23,2594,378,0,3839
224,2,23,2598,362,0,3838
225,2,23,2547,361,0,3862
225,2,23,2539,361,0,3862
226,2,23,2538,311,0,3853
227,2,23,2532,314,0,3869
228,2,23,2532,303,0,3868
228,2,23,2532,303,0,3868
229,2,23,2532,310,0,3880
230,2,23,2532,287,0,3871
231,2,23,2532,295,0,3884
231,2,23,2531,295,0,3884
232,2,23,2531,278,0,3898
232,2,23,2531,278,0,3898
233,2,23,2531,273,0,3908
234,2,24,2579,307,0,3929
234,2,24,2636,307,0,3929
235,2,24,2650,387,0,3931
236,2,24,2665,365,0,3936
236,2,24,2673,365,0,3936
237,2,24,2682,381,0,3934
238,2,24,2637,343,0,3923
238,2,24,2631,343,0,3923
239,2,24,2631,324,0,3938
239,2,24,2631,324,0,3938
240,2,24,2625,325,0,3936
241,2,24,2625,304,0,3945
241,2,24,2625,304,0,3945
242,2,24,2625,306,0,3939
243,2,24,2625,294,0,3939
243,2,24,2625,294,0,3939
244,2,24,2623,288,0,3947
245,2,24,2623,300,0,3941
245,2,24,2623,300,0,3941
246,2,25,2561,276,0,3927
247,2,25,2721,345,0,3959
247,2,25,2746,345,0,3959
248,2,25,2757,378,0,3937
249,2,25,2768,376,0,3928
249,2,25,2778,376,0,3928
250,2,25,2721,368,0,3941
251,2,25,2717,342,0,3953
251,2,25,2715,342,0,3953
252,2,25,2710,318,0,3958
253,2,25,2710,310,0,3947
253,2,25,2710,310,0,3947
254,2,25,2710,316,0,3946
255,2,25,2710,280,0,3945
255,2,25,2710,280,0,3945
256,2,25,2710,277,0,3956
257,2,25,2710,264,0,3937
258,2,25,2708,283,0,3950
258,2,25,2708,283,0,3950
259,2,25,2708,273,0,3954
260,2,25,2708,271,0,3936
260,2,26,2720,271,0,3936
261,2,26,2844,326,0,3928
262,2,26,2867,396,0,3930
262,2,26,2876,396,0,3930
263,2,26,2889,393,0,3936
264,2,26,2863,393,0,3925
264,2,26,2851,393,0,3925
265,2,26,2849,394,0,3938
266,2,26,2848,351,0,3930
266,2,26,2843,351,0,3930
267,2,26,2843,349,0,3932
268,2,26,2843,334,0,3934
268,2,26,2843,334,0,3934
269,2,26,2843,326,0,3916
269,2,26,2843,326,0,3916
270,2,26,2843,329,0,3938
271,2,26,2843,314,0,3933
271,2,26,2843,314,0,3933
272,2,26,2843,318,0,3932
273,2,27,2914,304,0,3937
273,2,27,2976,304,0,3937
274,2,27,2990,410,0,3932
275,2,27,2996,418,0,3914
275,2,27,3006,418,0,3914
276,2,27,2947,391,0,3930
277,2,27,2943,386,0,3940
277,2,27,2942,386,0,3940
278,2,27,2941,359,0,3943
279,2,27,2936,371,0,3938
279,2,27,2936,371,0,3938
280,2,27,2936,347,0,3929
281,2,27,2936,345,0,3942
281,2,27,2936,345,0,3942
282,2,27,2936,339,0,3925
283,2,27,2936,323,0,3947
283,2,27,2936,323,0,3947
284,2,27,2936,314,0,3942
285,2,27,2936,302,0,3955
285,2,27,2935,302,0,3955
286,2,27,2935,305,0,3951
287,2,27,2935,303,0,3954
287,2,28,2856,303,0,3954
288,2,28,3052,361,0,3947
289,2,28,3080,411,0,3946
289,2,28,3099,411,0,3946
290,2,28,3108,405,0,3956
291,2,28,3071,411,0,3945
291,2,28,3064,411,0,3945
292,2,28,3060,369,0,3960
293,2,28,3057,379,0,3947
293,2,28,3050,379,0,3947
294,2,28,3050,364,0,3961
295,2,28,3050,350,0,3961
295,2,28,3050,350,0,3961
296,2,28,3050,336,0,3952
297,2,28,3050,351,0,3939
297,2,28,3050,351,0,3939
298,2,28,3050,323,0,3927
298,2,28,3050,323,0,3927
299,2,28,3050,330,0,3951
299,2,28,3050,330,0,3951
300,2,28,3050,323,0,3933
300,2,29,3116,323,0,3933
301,2,29,3225,410,0,3932
302,2,29,3252,467,0,3942
302,2,29,3268,467,0,3942
303,2,29,3280,503,0,3941
304,2,29,3268,468,0,3959
304,2,29,3235,468,0,3959
305,2,29,3228,412,0,3945
306,2,29,3227,416,0,3945
306,2,29,3219,416,0,3945
307,2,29,3218,392,0,3948
308,2,29,3218,389,0,3950
308,2,29,3218,389,0,3950
309,2,29,3218,375,0,3946
310,2,29,3218,360,0,3949
310,2,29,3218,360,0,3949
311,2,29,3218,348,0,3941
311,2,29,3217,348,0,3941
312,2,29,3217,359,0,3950
313,2,29,3217,332,0,3959
313,2,30,3144,332,0,3959
314,2,30,3335,392,0,3962
315,2,30,3357,467,0,3943
315,2,30,3366,467,0,3943
316,2,30,3377,448,0,3933
317,2,30,3333,452,0,3958
317,2,30,3323,452,0,3958
318,2,30,3323,430,0,3944
319,2,30,3315,406,0,3943
319,2,30,3315,406,0,3943
320,2,30,3315,382,0,3942
321,2,30,3315,379,0,3950
321,2,30,3315,379,0,3950
322,2,30,3315,370,0,3931
323,2,30,3315,352,0,3921
323,2,30,3315,352,0,3921
324,2,30,3315,347,0,3941
325,2,30,3315,335,0,3945
326,2,30,3315,329,0,3938
326,2,31,3324,329,0,3938
327,2,31,3403,395,0,3941
328,2,31,3432,426,0,3951
328,2,31,3438,426,0,3951
329,2,31,3442,443,0,3949
330,2,31,3407,435,0,3947
331,2,31,3404,413,0,3947
331,2,31,3402,413,0,3947
332,2,31,3399,385,0,3949
333,2,31,3399,388,0,3948
333,2,31,3399,388,0,3948
334,2,31,3399,370,0,3948
334,2,31,3399,370,0,3948
335,2,31,3399,362,0,3943
336,2,31,3399,369,0,3955
337,2,31,3398,342,0,3935
337,2,31,3398,342,0,3935
338,2,31,3398,348,0,3930
338,2,31,3398,348,0,3930
339,2,32,3311,322,0,3946
340,2,32,3473,362,0,3951
340,2,32,3500,362,0,3951
341,2,32,3517,403,0,3968
342,2,32,3525,381,0,3963
342,2,32,3508,381,0,3963
343,2,32,3489,399,0,3962
344,2,32,3485,352,0,3964
344,2,32,3485,352,0,3964
345,2,32,3479,352,0,3982
346,2,32,3479,335,0,3969
346,2,32,3479,335,0,3969
347,2,32,3479,338,0,3966
348,2,32,3479,320,0,3962
348,2,32,3479,320,0,3962
349,2,32,3479,307,0,3959
350,2,32,3479,297,0,3944
351,2,32,3479,299,0,3948
351,2,32,3479,299,0,3948
352,2,32,3477,289,0,3945
352,2,32,3477,289,0,3945
353,2,32,3477,298,0,3976
354,2,32,3477,275,0,3964
355,2,33,3525,337,0,3961
355,2,33,3550,337,0,3961
356,2,33,3564,361,0,3962
357,2,33,3569,349,0,3955
357,2,33,3544,349,0,3955
358,2,33,3531,336,0,3951
359,2,33,3529,299,0,3947
359,2,33,3524,299,0,3947
360,2,33,3524,294,0,3951
361,2,33,3524,297,0,3951
361,2,33,3524,297,0,3951
362,2,33,3524,285,0,3953
363,2,33,3524,265,0,3951
363,2,33,3524,265,0,3951
364,2,33,3524,263,0,3952
364,2,33,3523,263,0,3952
365,2,33,3523,273,0,3949
366,2,33,3523,263,0,3956
366,2,34,3554,263,0,3956
367,2,34,3630,324,0,3962
368,2,34,3654,381,0,3966
368,2,34,3665,381,0,3966
369,2,34,3670,364,0,3953
370,2,34,3642,358,0,3961
370,2,34,3636,358,0,3961
371,2,34,3635,352,0,3940
372,2,34,3633,350,0,3945
372,2,34,3633,350,0,3945
373,2,34,3633,317,0,3956
374,2,34,3633,337,0,3976
374,2,34,3633,337,0,3976
375,2,34,3633,305,0,3962
376,2,34,3633,299,0,3962
377,2,34,3633,302,0,3971
377,2,34,3633,302,0,3971
378,2,34,3633,299,0,3962
379,2,34,3633,262,0,3953
379,2,35,3687,262,0,3953
380,2,35,3730,336,0,3948
381,2,35,3747,361,0,3942
381,2,35,3753,361,0,3942
382,2,35,3759,360,0,3952
383,2,35,3724,343,0,3954
383,2,35,3720,343,0,3954
384,2,35,3710,340,0,3956
385,2,35,3710,312,0,3950
385,2,35,3710,312,0,3950
386,2,35,3710,321,0,3968
387,2,35,3710,302,0,3954
387,2,35,3710,302,0,3954
388,2,35,3710,296,0,3958
389,2,35,3710,268,0,3953
389,2,35,3710,268,0,3953
390,2,35,3710,288,0,3948
391,2,35,3710,288,0,3940
391,2,36,3721,284,0,3940
392,2,36,3824,324,0,3949
393,2,36,3848,373,0,3960
393,2,36,3855,373,0,3960
394,2,36,3862,360,0,3967
394,2,36,3826,360,0,3967
395,2,36,3818,327,0,3991
396,2,36,3809,331,0,3955
397,2,36,3809,324,0,3966
397,2,36,3809,324,0,3966
398,2,36,3809,324,0,3960
399,2,36,3809,316,0,3972
399,2,36,3809,316,0,3972
400,2,36,3809,292,0,3959
401,2,36,3809,282,0,3955
401,2,36,3809,282,0,3955
402,2,36,3809,296,0,3960
402,2,36,3809,296,0,3960
403,2,36,3809,287,0,3948
404,2,37,3923,327,0,3940
404,2,37,3959,327,0,3940
405,2,37,3975,396,0,3952
406,2,37,3982,414,0,3959
407,2,37,3955,416,0,3972
407,2,37,3949,416,0,3972
408,2,37,3946,378,0,3973
408,2,37,3939,378,0,3973
409,2,37,3939,367,0,3962
410,2,37,3939,350,0,3961
410,2,37,3939,350,0,3961
411,2,37,3939,336,0,3962
412,2,37,3939,329,0,3935
412,2,37,3939,329,0,3935
413,2,37,3939,337,0,3969
414,2,37,3939,324,0,3964
