frame_id,state,num_keyframes,num_mappoints,mnTracked,mnTrackedVO,num_orb_features
414,2,37,3939,324,0,3964
415,2,38,3876,318,0,3968
416,2,38,4065,375,0,3959
417,2,38,4090,436,0,3982
417,2,38,4106,436,0,3982
418,2,38,4114,446,0,3958
419,2,38,4084,429,0,3964
419,2,38,4079,429,0,3964
420,2,38,4078,414,0,3952
421,2,38,4078,399,0,3957
421,2,38,4071,399,0,3957
422,2,38,4071,377,0,3954
423,2,38,4071,372,0,3958
423,2,38,4071,372,0,3958
424,2,38,4071,362,0,3956
424,2,38,4071,362,0,3956
425,2,38,4071,366,0,3965
426,2,38,4071,335,0,3962
426,2,38,4070,335,0,3962
427,2,38,4070,348,0,3974
427,2,38,4070,348,0,3974
428,2,39,4013,325,0,3965
428,2,39,4177,325,0,3965
429,2,39,4206,438,0,3986
430,2,39,4212,406,0,3962
430,2,39,4217,406,0,3962
431,2,39,4188,412,0,3967
432,2,39,4181,385,0,3969
432,2,39,4178,385,0,3969
433,2,39,4173,347,0,3969
434,2,39,4173,322,0,3964
435,2,39,4173,301,0,3967
435,2,39,4173,301,0,3967
436,2,39,4173,309,0,3958
437,2,39,4173,289,0,3975
437,2,39,4173,289,0,3975
438,2,39,4173,282,0,3982
439,2,39,4172,274,0,3966
439,2,39,4172,274,0,3966
440,2,39,4172,270,0,3977
441,2,39,4172,268,0,3987
442,2,40,4232,343,0,3971
442,2,40,4270,343,0,3971
443,2,40,4283,366,0,3972
444,2,40,4284,365,0,3964
444,2,40,4288,365,0,3964
445,2,40,4249,344,0,3965
446,2,40,4248,325,0,3972
446,2,40,4243,325,0,3972
447,2,40,4243,306,0,3971
448,2,40,4243,291,0,3999
448,2,40,4243,291,0,3999
449,2,40,4243,285,0,3970
450,2,40,4243,277,0,3970
450,2,40,4243,277,0,3970
451,2,40,4243,273,0,3972
452,2,40,4243,248,0,3972
452,2,40,4243,248,0,3972
453,2,40,4243,260,0,3970
454,2,40,4243,260,0,3963
454,2,41,4276,260,0,3963
455,2,41,4353,319,0,3963
455,2,41,4370,319,0,3963
456,2,41,4386,368,0,3964
457,2,41,4393,372,0,3964
457,2,41,4358,372,0,3964
458,2,41,4351,353,0,3966
459,2,41,4349,329,0,3982
459,2,41,4344,329,0,3982
460,2,41,4344,321,0,3980
461,2,41,4344,308,0,3982
461,2,41,4344,308,0,3982
462,2,41,4344,288,0,3973
463,2,41,4344,276,0,3986
463,2,41,4344,276,0,3986
464,2,41,4344,279,0,3982
465,2,41,4343,278,0,3984
465,2,41,4343,278,0,3984
466,2,41,4343,261,0,3984
467,2,41,4343,250,0,3990
468,2,42,4425,282,0,4003
468,2,42,4456,282,0,4003
469,2,42,4467,330,0,3989
470,2,42,4470,310,0,3977
470,2,42,4457,310,0,3977
471,2,42,4442,315,0,3968
472,2,42,4442,290,0,3981
472,2,42,4437,290,0,3981
473,2,42,4437,284,0,3970
474,2,42,4437,269,0,3988
474,2,42,4437,269,0,3988
475,2,42,4437,265,0,3997
476,2,42,4437,262,0,3977
476,2,42,4437,262,0,3977
477,2,42,4437,260,0,3971
477,2,42,4437,260,0,3971
478,2,42,4437,258,0,3973
479,2,42,4437,266,0,3970
479,2,43,4438,266,0,3970
480,2,43,4536,366,0,3973
481,2,43,4553,369,0,3969
481,2,43,4561,369,0,3969
482,2,43,4565,362,0,3970
483,2,43,4525,326,0,3957
483,2,43,4521,326,0,3957
484,2,43,4521,317,0,3963
485,2,43,4520,300,0,3978
485,2,43,4520,300,0,3978
486,2,43,4520,288,0,3976
487,2,43,4520,279,0,3974
487,2,43,4520,279,0,3974
488,2,43,4520,263,0,3968
489,2,43,4520,249,0,3971
489,2,43,4520,249,0,3971
490,2,43,4520,271,0,3971
490,2,43,4520,271,0,3971
491,2,44,4463,259,0,3974
492,2,44,4641,365,0,3986
492,2,44,4697,365,0,3986
493,2,44,4713,399,0,3963
494,2,44,4721,407,0,3976
494,2,44,4692,407,0,3976
495,2,44,4679,380,0,3959
496,2,44,4676,392,0,3956
497,2,44,4675,392,0,3982
497,2,44,4674,361,0,3982
498,2,44,4674,363,0,3983
498,2,44,4674,363,0,3983
499,2,44,4674,355,0,3972
500,2,44,4674,323,0,3968
500,2,44,4674,323,0,3968
501,2,44,4674,330,0,3986
502,2,44,4674,314,0,3978
503,2,44,4674,309,0,3972
503,2,44,4672,309,0,3972
504,2,44,4672,309,0,3974
504,2,44,4672,309,0,3974
505,2,45,4605,280,0,3962
506,2,45,4761,313,0,3987
506,2,45,4792,313,0,3987
507,2,45,4802,366,0,3979
508,2,45,4804,388,0,3968
508,2,45,4768,388,0,3968
509,2,45,4767,330,0,3975
510,2,45,4765,315,0,3967
510,2,45,4757,315,0,3967
511,2,45,4757,308,0,3969
512,2,45,4757,312,0,3987
512,2,45,4757,312,0,3987
513,2,45,4757,297,0,3973
514,2,45,4757,291,0,3962
514,2,45,4757,291,0,3962
515,2,45,4757,284,0,3973
516,2,45,4757,278,0,3972
517,2,45,4757,294,0,3966
517,2,46,4768,294,0,3966
518,2,46,4877,342,0,3975
519,2,46,4901,411,0,3969
519,2,46,4913,411,0,3969
520,2,46,4919,413,0,3958
521,2,46,4878,364,0,3987
521,2,46,4876,364,0,3987
522,2,46,4876,346,0,3976
523,2,46,4873,332,0,3969
523,2,46,4873,332,0,3969
524,2,46,4873,313,0,3978
525,2,46,4873,293,0,3975
525,2,46,4873,293,0,3975
526,2,46,4873,286,0,3981
527,2,46,4873,293,0,3973
527,2,46,4873,293,0,3973
528,2,46,4872,273,0,3982
528,2,46,4872,273,0,3982
529,2,46,4872,265,0,3965
530,2,46,4872,263,0,3984
530,2,47,4985,263,0,3984
531,2,47,5050,345,0,3976
532,2,47,5063,402,0,3969
533,2,47,5067,402,0,3960
533,2,47,5018,416,0,3960
534,2,47,5014,363,0,3962
535,2,47,5012,359,0,3975
535,2,47,5011,359,0,3975
536,2,47,5008,341,0,3970
536,2,47,5008,341,0,3970
537,2,47,5008,322,0,3965
538,2,47,5008,326,0,3971
538,2,47,5008,326,0,3971
539,2,47,5008,292,0,3982
540,2,47,5008,289,0,3976
540,2,47,5008,289,0,3976
541,2,47,5008,293,0,3979
541,2,47,5008,293,0,3979
542,2,47,5008,280,0,3970
543,2,48,5125,325,0,3973
543,2,48,5195,325,0,3973
544,2,48,5206,409,0,3977
545,2,48,5215,409,0,3978
545,2,48,5166,409,0,3978
546,2,48,5165,397,0,3978
547,2,48,5163,378,0,3974
547,2,48,5162,378,0,3974
548,2,48,5160,378,0,3974
549,2,48,5160,368,0,3981
549,2,48,5160,368,0,3981
550,2,48,5160,356,0,3966
550,2,48,5160,356,0,3966
551,2,48,5160,346,0,3962
552,2,48,5160,334,0,3970
552,2,48,5160,334,0,3970
553,2,48,5159,340,0,3986
554,2,48,5159,320,0,3967
555,2,48,5159,319,0,3969
555,2,49,5179,319,0,3969
556,2,49,5300,385,0,3968
557,2,49,5312,453,0,3959
557,2,49,5317,453,0,3959
558,2,49,5322,439,0,3968
559,2,49,5281,389,0,3963
559,2,49,5274,389,0,3963
560,2,49,5273,374,0,3963
560,2,49,5264,374,0,3963
561,2,49,5264,366,0,3962
562,2,49,5264,332,0,3957
563,2,49,5264,333,0,3954
563,2,49,5264,333,0,3954
564,2,49,5264,303,0,3961
565,2,49,5263,310,0,3947
565,2,49,5263,310,0,3947
566,2,49,5263,305,0,3937
567,2,49,5263,307,0,3937
568,2,50,5398,400,0,3951
568,2,50,5424,400,0,3951
569,2,50,5430,469,0,3953
570,2,50,5436,469,0,3953
570,2,50,5392,469,0,3953
571,2,50,5387,458,0,3967
572,2,50,5386,421,0,3963
572,2,50,5380,421,0,3963
573,2,50,5380,391,0,3964
574,2,50,5380,386,0,3951
574,2,50,5380,386,0,3951
575,2,50,5380,377,0,3953
576,2,50,5380,365,0,3955
576,2,50,5380,365,0,3955
577,2,50,5378,335,0,3949
577,2,50,5378,335,0,3949
578,2,50,5378,346,0,3930
579,2,50,5378,313,0,3923
580,2,51,5517,380,0,3931
580,2,51,5551,380,0,3931
580,2,51,5560,380,0,3931
581,2,51,5571,449,0,3952
582,2,51,5526,438,0,3944
583,2,51,5523,405,0,3953
583,2,51,5520,405,0,3953
584,2,51,5518,394,0,3932
585,2,51,5510,381,0,3938
585,2,51,5510,381,0,3938
586,2,51,5510,365,0,3940
587,2,51,5510,348,0,3932
587,2,51,5510,348,0,3932
588,2,51,5510,356,0,3946
589,2,51,5509,353,0,3946
589,2,51,5509,353,0,3946
590,2,51,5509,339,0,3949
591,2,51,5509,350,0,3941
591,2,52,5582,350,0,3941
592,2,52,5646,435,0,3940
593,2,52,5657,492,0,3938
593,2,52,5664,492,0,3938
594,2,52,5613,456,0,3930
595,2,52,5613,436,0,3936
595,2,52,5612,436,0,3936
596,2,52,5611,407,0,3931
597,2,52,5608,378,0,3925
597,2,52,5608,378,0,3925
598,2,52,5608,364,0,3918
599,2,52,5608,340,0,3916
599,2,52,5608,340,0,3916
600,2,52,5608,320,0,3921
601,2,52,5608,299,0,3931
601,2,52,5607,299,0,3931
602,2,52,5607,314,0,3914
602,2,52,5607,314,0,3914
603,2,53,5532,317,0,3921
604,2,53,5804,453,0,3924
604,2,53,5830,453,0,3924
605,2,53,5846,474,0,3928
606,2,53,5855,474,0,3910
606,2,53,5779,474,0,3910
607,2,53,5772,457,0,3918
608,2,53,5770,437,0,3918
608,2,53,5768,437,0,3918
609,2,53,5768,430,0,3911
610,2,53,5768,397,0,3914
610,2,53,5768,397,0,3914
611,2,53,5768,398,0,3907
612,2,53,5768,374,0,3909
612,2,53,5768,374,0,3909
613,2,53,5766,362,0,3891
613,2,53,5766,362,0,3891
614,2,53,5766,376,0,3912
615,2,53,5766,358,0,3912
615,2,54,5837,358,0,3912
616,2,54,5975,460,0,3914
617,2,54,5995,512,0,3909
617,2,54,6000,512,0,3909
618,2,54,5906,459,0,3907
618,2,54,5900,459,0,3907
619,2,54,5898,435,0,3903
620,2,54,5892,430,0,3910
621,2,54,5892,399,0,3906
621,2,54,5892,399,0,3906
622,2,54,5892,381,0,3894
623,2,54,5892,370,0,3895
623,2,54,5892,370,0,3895
624,2,54,5891,344,0,3883
624,2,54,5891,344,0,3883
625,2,54,5891,327,0,3903
626,2,54,5891,331,0,3875
626,2,55,5954,331,0,3875
627,2,55,6086,509,0,3890
627,2,55,6108,509,0,3890
628,2,55,6120,573,0,3852
629,2,55,6122,535,0,3888
629,2,55,6050,535,0,3888
630,2,55,6048,528,0,3869
631,2,55,6045,482,0,3867
631,2,55,6042,482,0,3867
632,2,55,6042,449,0,3886
633,2,55,6042,446,0,3853
633,2,55,6042,446,0,3853
634,2,55,6042,420,0,3855
635,2,55,6042,402,0,3866
635,2,55,6042,402,0,3866
636,2,55,6041,372,0,3875
637,2,55,6041,371,0,3850
637,2,55,6041,371,0,3850
638,2,55,6041,367,0,3894
639,2,56,6208,445,0,3895
639,2,56,6236,445,0,3895
640,2,56,6252,533,0,3899
640,2,56,6259,533,0,3899
641,2,56,6166,516,0,3907
642,2,56,6160,480,0,3918
642,2,56,6159,480,0,3918
643,2,56,6151,441,0,3910
644,2,56,6151,447,0,3906
644,2,56,6151,447,0,3906
645,2,56,6151,416,0,3913
646,2,56,6151,416,0,3893
646,2,56,6151,416,0,3893
647,2,56,6151,416,0,3893
648,2,56,6151,388,0,3916
648,2,56,6150,388,0,3916
649,2,56,6150,405,0,3906
649,2,56,6150,405,0,3906
650,2,57,6054,365,0,3902
651,2,57,6296,429,0,3885
651,2,57,6343,429,0,3885
652,2,57,6357,526,0,3917
653,2,57,6365,518,0,3911
653,2,57,6273,518,0,3911
654,2,57,6262,443,0,3920
655,2,57,6260,443,0,3919
655,2,57,6248,443,0,3919
656,2,57,6248,416,0,3916
657,2,57,6248,391,0,3925
657,2,57,6248,391,0,3925
658,2,57,6248,367,0,3922
659,2,57,6248,347,0,3917
659,2,57,6248,347,0,3917
660,2,57,6247,326,0,3927
661,2,57,6247,325,0,3929
661,2,57,6247,325,0,3929
662,2,57,6247,327,0,3906
663,2,58,6397,432,0,3923
663,2,58,6470,432,0,3923
664,2,58,6490,502,0,3904
664,2,58,6499,502,0,3904
665,2,58,6427,489,0,3900
666,2,58,6422,486,0,3889
666,2,58,6417,486,0,3889
667,2,58,6411,479,0,3892
668,2,58,6411,452,0,3869
668,2,58,6411,452,0,3869
669,2,58,6411,445,0,3879
670,2,58,6411,430,0,3925
670,2,58,6411,430,0,3925
671,2,58,6411,439,0,3941
672,2,58,6411,400,0,3932
672,2,58,6411,400,0,3932
673,2,58,6411,410,0,3919
673,2,58,6411,410,0,3919
674,2,58,6411,387,0,3868
674,2,58,6411,387,0,3868
675,2,59,6435,386,0,3915
676,2,59,6613,430,0,3911
677,2,59,6628,519,0,3921
677,2,59,6640,519,0,3921
678,2,59,6561,484,0,3921
678,2,59,6547,484,0,3921
679,2,59,6542,455,0,3924
680,2,59,6531,438,0,3933
680,2,59,6531,438,0,3933
681,2,59,6531,435,0,3928
682,2,59,6531,431,0,3931
682,2,59,6531,431,0,3931
683,2,59,6531,390,0,3915
684,2,59,6531,405,0,3896
685,2,59,6531,373,0,3906
685,2,59,6531,373,0,3906
686,2,59,6531,389,0,3900
687,2,60,6437,371,0,3864
688,2,60,6650,435,0,3834
688,2,60,6701,435,0,3834
689,2,60,6719,525,0,3857
690,2,60,6733,493,0,3872
690,2,60,6652,493,0,3872
691,2,60,6644,449,0,3898
692,2,60,6643,420,0,3918
692,2,60,6627,420,0,3918
693,2,60,6627,376,0,3936
694,2,60,6627,358,0,3948
694,2,60,6627,358,0,3948
695,2,60,6627,340,0,3938
696,2,60,6627,315,0,3954
696,2,60,6627,315,0,3954
697,2,60,6627,295,0,3952
698,2,60,6627,263,0,3950
698,2,60,6627,263,0,3950
699,2,61,6601,239,0,3947
700,2,61,6745,294,0,3931
701,2,61,6762,330,0,3926
701,2,61,6774,330,0,3926
702,2,61,6745,344,0,3936
703,2,61,6722,297,0,3935
704,2,61,6718,279,0,3946
704,2,61,6714,279,0,3946
705,2,61,6714,278,0,3938
706,2,61,6714,252,0,3925
707,2,61,6714,248,0,3921
708,2,61,6714,246,0,3918
708,2,61,6714,246,0,3918
709,2,61,6713,223,0,3930
709,2,61,6713,223,0,3930
710,2,61,6713,218,0,3927
711,2,62,6602,204,0,3933
712,2,62,6763,238,0,3945
712,2,62,6778,238,0,3945
713,2,62,6788,274,0,3943
714,2,62,6771,255,0,3932
715,2,62,6755,220,0,3935
716,2,62,6754,192,0,3959
716,2,62,6750,192,0,3959
717,2,62,6750,174,0,3973
718,2,62,6750,140,0,3965
718,2,62,6750,140,0,3965
719,2,62,6750,111,0,3968
720,2,62,6750,101,0,3972
721,2,62,6748,77,0,3958
722,2,62,6748,65,0,3960
723,2,62,6748,45,0,3988
723,2,63,6688,45,0,3988
724,2,63,6693,58,0,3965
725,2,63,6693,43,0,3983
726,2,63,6693,43,0,3982
727,2,63,6693,43,0,3988
728,2,64,6635,41,0,4002
728,2,64,6634,41,0,4002
729,2,65,6632,30,0,4006
730,2,65,6633,37,0,4007
731,2,66,6630,36,0,4000
732,2,66,6674,27,0,4005
732,2,66,6674,27,0,4005
733,3,0,0,27,0,4003
734,3,0,0,27,0,4005
734,3,0,0,27,0,4005
735,3,0,0,27,0,4008
736,3,0,0,27,0,4003
736,3,0,0,27,0,4003
737,3,0,0,27,0,4004
737,3,0,0,27,0,4004
738,3,0,0,27,0,4006
739,3,0,0,27,0,3996
739,3,0,0,27,0,3996
740,3,0,0,27,0,4008
741,3,0,0,27,0,4006
741,3,0,0,27,0,4006
742,3,0,0,27,0,4006
742,3,0,0,27,0,4006
743,3,0,0,27,0,4006
744,3,0,0,27,0,3997
744,3,0,0,27,0,3997
745,3,0,0,27,0,4001
745,3,0,0,27,0,4001
746,3,0,0,27,0,4009
747,3,0,0,27,0,3990
747,3,0,0,27,0,3990
748,3,0,0,27,0,3999
748,3,0,0,27,0,3999
749,3,0,0,27,0,3997
750,3,0,0,27,0,3986
750,3,0,0,27,0,3986
751,3,0,0,27,0,3997
752,3,0,0,27,0,3995
752,3,0,0,27,0,3995
753,3,0,0,27,0,4007
753,3,0,0,27,0,4007
754,3,0,0,27,0,3996
755,3,0,0,27,0,3985
755,3,0,0,27,0,3985
756,3,0,0,27,0,3979
756,3,0,0,27,0,3979
757,3,0,0,27,0,4001
758,3,0,0,27,0,3993
758,3,0,0,27,0,3993
759,3,0,0,27,0,3986
760,3,0,0,27,0,3982
760,3,0,0,27,0,3982
761,3,0,0,27,0,3977
761,3,0,0,27,0,3977
762,3,0,0,27,0,3977
762,3,0,0,27,0,3977
763,3,0,0,27,0,3978
764,3,0,0,27,0,3983
764,3,0,0,27,0,3983
765,3,0,0,27,0,3975
765,3,0,0,27,0,3975
766,3,0,0,27,0,3967
767,3,0,0,27,0,3970
767,3,0,0,27,0,3970
768,3,0,0,27,0,3984
769,3,0,0,27,0,3978
769,3,0,0,27,0,3978
770,3,0,0,27,0,3979
770,3,0,0,27,0,3979
771,3,0,0,27,0,3972
772,3,0,0,27,0,3971
772,3,0,0,27,0,3971
773,3,0,0,27,0,3969
773,3,0,0,27,0,3969
774,3,0,0,27,0,3965
775,3,0,0,27,0,3963
775,3,0,0,27,0,3963
776,3,0,0,27,0,3977
777,3,0,0,27,0,3989
777,3,0,0,27,0,3989
778,3,0,0,27,0,3967
778,3,0,0,27,0,3967
779,3,0,0,27,0,3972
780,3,0,0,27,0,3972
780,3,0,0,27,0,3972
781,3,0,0,27,0,3974
781,3,0,0,27,0,3974
782,3,0,0,27,0,3975
783,3,0,0,27,0,3974
783,3,0,0,27,0,3974
784,3,0,0,27,0,3980
785,3,0,0,27,0,3984
785,3,0,0,27,0,3984
786,3,0,0,27,0,3982
786,3,0,0,27,0,3982
787,3,0,0,27,0,3981
788,3,0,0,27,0,3956
788,3,0,0,27,0,3956
789,3,0,0,27,0,3983
789,3,0,0,27,0,3983
790,3,0,0,27,0,3977
790,3,0,0,27,0,3977
791,3,0,0,27,0,3963
792,3,0,0,27,0,3957
792,3,0,0,27,0,3957
793,3,0,0,27,0,3959
793,3,0,0,27,0,3959
794,3,0,0,27,0,3971
795,3,0,0,27,0,3964
795,3,0,0,27,0,3964
796,3,0,0,27,0,3970
797,3,0,0,27,0,3977
797,3,0,0,27,0,3977
798,3,0,0,27,0,3974
798,3,0,0,27,0,3974
799,3,0,0,27,0,3980
799,3,0,0,27,0,3980
800,3,0,0,27,0,3972
801,3,0,0,27,0,3988
801,3,0,0,27,0,3988
802,3,0,0,27,0,3992
802,3,0,0,27,0,3992
803,3,0,0,27,0,4008
803,3,0,0,27,0,4008
804,3,0,0,27,0,4004
805,3,0,0,27,0,3981
805,3,0,0,27,0,3981
806,3,0,0,27,0,3984
806,3,0,0,27,0,3984
807,3,0,0,27,0,3963
808,3,0,0,27,0,3985
808,3,0,0,27,0,3985
809,3,0,0,27,0,3967
809,3,0,0,27,0,3967
810,3,0,0,27,0,3976
810,3,0,0,27,0,3976
811,3,0,0,27,0,3972
812,3,0,0,27,0,3970
812,3,0,0,27,0,3970
813,3,0,0,27,0,3976
814,3,0,0,27,0,3965
814,3,0,0,27,0,3965
815,3,0,0,27,0,3963
815,3,0,0,27,0,3963
816,3,0,0,27,0,3944
817,3,0,0,27,0,3958
817,3,0,0,27,0,3958
818,3,0,0,27,0,3955
819,3,0,0,27,0,3956
819,3,0,0,27,0,3956
820,3,0,0,27,0,3963
820,3,0,0,27,0,3963
821,3,0,0,27,0,3944
822,3,0,0,27,0,3955
822,3,0,0,27,0,3955
823,3,0,0,27,0,3933
824,3,0,0,27,0,3960
824,3,0,0,27,0,3960
825,3,0,0,27,0,3948
826,3,0,0,27,0,3944
826,3,0,0,27,0,3944
827,3,0,0,27,0,3954
827,3,0,0,27,0,3954
828,3,0,0,27,0,3962
829,3,0,0,27,0,3930
829,3,0,0,27,0,3930
830,3,0,0,27,0,3907
831,3,0,0,27,0,3888
831,3,0,0,27,0,3888
832,3,0,0,27,0,3894
832,3,0,0,27,0,3894
833,3,0,0,27,0,3890
834,3,0,0,27,0,3873
834,3,0,0,27,0,3873
835,3,0,0,27,0,3875
836,3,0,0,27,0,3860
836,3,0,0,27,0,3860
837,3,0,0,27,0,3865
837,3,0,0,27,0,3865
838,3,0,0,27,0,3892
839,3,0,0,27,0,3875
839,3,0,0,27,0,3875
840,3,0,0,27,0,3886
840,3,0,0,27,0,3886
841,3,0,0,27,0,3896
842,3,0,0,27,0,3936
842,3,0,0,27,0,3936
843,3,0,0,27,0,3909
844,3,0,0,27,0,3936
844,3,0,0,27,0,3936
845,3,0,0,27,0,3946
845,3,0,0,27,0,3946
846,3,0,0,27,0,3940
847,3,0,0,27,0,3875
847,3,0,0,27,0,3875
848,3,0,0,27,0,3883
849,3,0,0,27,0,3879
849,3,0,0,27,0,3879
850,3,0,0,27,0,3849
850,3,0,0,27,0,3849
851,3,0,0,27,0,3873
852,3,0,0,27,0,3905
852,3,0,0,27,0,3905
853,3,0,0,27,0,3868
853,3,0,0,27,0,3868
854,3,0,0,27,0,3945
855,3,0,0,27,0,3933
855,3,0,0,27,0,3933
856,3,0,0,27,0,3940
856,3,0,0,27,0,3940
857,3,0,0,27,0,3926
858,3,0,0,27,0,3928
858,3,0,0,27,0,3928
859,3,0,0,27,0,3955
860,3,0,0,27,0,3944
860,3,0,0,27,0,3944
861,3,0,0,27,0,3979
861,3,0,0,27,0,3979
862,3,0,0,27,0,3960
863,3,0,0,27,0,3963
863,3,0,0,27,0,3963
864,3,0,0,27,0,3960
864,3,0,0,27,0,3960
865,3,0,0,27,0,3962
865,3,0,0,27,0,3962
866,3,0,0,27,0,3977
867,3,0,0,27,0,3975
867,3,0,0,27,0,3975
868,3,0,0,27,0,3976
869,3,0,0,27,0,3968
869,3,0,0,27,0,3968
870,3,0,0,27,0,3953
871,3,0,0,27,0,3952
871,3,0,0,27,0,3952
872,3,0,0,27,0,3974
872,3,0,0,27,0,3974
873,3,0,0,27,0,3971
874,3,0,0,27,0,3960
874,3,0,0,27,0,3960
875,3,0,0,27,0,3920
876,3,0,0,27,0,3947
876,3,0,0,27,0,3947
877,3,0,0,27,0,3936
877,3,0,0,27,0,3936
878,3,0,0,27,0,3922
879,3,0,0,27,0,3951
879,3,0,0,27,0,3951
880,3,0,0,27,0,3931
880,3,0,0,27,0,3931
