frame_id,state,num_keyframes,num_mappoints,mnTracked,mnTrackedVO,num_orb_features
881,3,0,0,27,0,3938
881,3,0,0,27,0,3938
882,3,0,0,27,0,3962
883,3,0,0,27,0,3944
883,3,0,0,27,0,3944
884,3,0,0,27,0,3946
884,3,0,0,27,0,3946
885,3,0,0,27,0,3945
886,3,0,0,27,0,3942
886,3,0,0,27,0,3942
887,3,0,0,27,0,3941
888,3,0,0,27,0,3952
888,3,0,0,27,0,3952
889,3,0,0,27,0,3946
890,3,0,0,27,0,3945
890,3,0,0,27,0,3945
891,3,0,0,27,0,3949
892,3,0,0,27,0,3944
892,3,0,0,27,0,3944
893,3,0,0,27,0,3945
893,3,0,0,27,0,3945
894,3,0,0,27,0,3936
895,3,0,0,27,0,3935
895,3,0,0,27,0,3935
896,3,0,0,27,0,3949
897,3,0,0,27,0,3961
897,3,0,0,27,0,3961
898,3,0,0,27,0,3971
898,3,0,0,27,0,3971
899,3,0,0,27,0,3982
900,3,0,0,27,0,3964
900,3,0,0,27,0,3964
901,3,0,0,27,0,3961
902,3,0,0,27,0,3955
902,3,0,0,27,0,3955
903,3,0,0,27,0,3968
903,3,0,0,27,0,3968
904,3,0,0,27,0,3958
905,3,0,0,27,0,3951
905,3,0,0,27,0,3951
906,3,0,0,27,0,3952
906,3,0,0,27,0,3952
907,3,0,0,27,0,3965
908,3,0,0,27,0,3957
908,3,0,0,27,0,3957
909,3,0,0,27,0,3964
909,3,0,0,27,0,3964
910,3,0,0,27,0,3981
911,3,0,0,27,0,3974
911,3,0,0,27,0,3974
912,3,0,0,27,0,3973
913,3,0,0,27,0,3974
913,3,0,0,27,0,3974
914,3,0,0,27,0,3969
914,3,0,0,27,0,3969
915,3,0,0,27,0,3968
916,3,0,0,27,0,3983
916,3,0,0,27,0,3983
917,3,0,0,27,0,3981
918,3,0,0,27,0,3966
918,3,0,0,27,0,3966
919,3,0,0,27,0,3969
919,3,0,0,27,0,3969
920,3,0,0,27,0,3971
921,3,0,0,27,0,3979
921,3,0,0,27,0,3979
922,3,0,0,27,0,3986
922,3,0,0,27,0,3986
923,3,0,0,27,0,3978
924,3,0,0,27,0,3969
924,3,0,0,27,0,3969
925,3,0,0,27,0,3968
926,3,0,0,27,0,3963
926,3,0,0,27,0,3963
927,3,0,0,27,0,3965
927,3,0,0,27,0,3965
928,3,0,0,27,0,3949
928,3,0,0,27,0,3949
929,3,0,0,27,0,3942
929,3,0,0,27,0,3942
930,3,0,0,27,0,3953
931,3,0,0,27,0,3947
931,3,0,0,27,0,3947
932,3,0,0,27,0,3963
932,3,0,0,27,0,3963
933,3,0,0,27,0,3963
934,3,0,0,27,0,3970
934,3,0,0,27,0,3970
935,3,0,0,27,0,3958
936,3,0,0,27,0,3962
936,3,0,0,27,0,3962
937,3,0,0,27,0,3963
937,3,0,0,27,0,3963
938,3,0,0,27,0,3957
939,3,0,0,27,0,3980
939,3,0,0,27,0,3980
940,3,0,0,27,0,3964
941,3,0,0,27,0,3952
941,3,0,0,27,0,3952
942,3,0,0,27,0,3945
942,3,0,0,27,0,3945
943,3,0,0,27,0,3962
943,3,0,0,27,0,3962
944,3,0,0,27,0,3953
945,3,0,0,27,0,3943
945,3,0,0,27,0,3943
946,3,0,0,27,0,3947
946,3,0,0,27,0,3947
947,3,0,0,27,0,3952
948,3,0,0,27,0,3951
948,3,0,0,27,0,3951
949,3,0,0,27,0,3961
950,3,0,0,27,0,3957
950,3,0,0,27,0,3957
951,3,0,0,27,0,3970
951,3,0,0,27,0,3970
952,3,0,0,27,0,3962
952,3,0,0,27,0,3962
953,3,0,0,27,0,3968
954,3,0,0,27,0,3964
954,3,0,0,27,0,3964
955,3,0,0,27,0,3963
955,3,0,0,27,0,3963
956,3,0,0,27,0,3966
957,3,0,0,27,0,3964
957,3,0,0,27,0,3964
958,3,0,0,27,0,3959
958,3,0,0,27,0,3959
959,3,0,0,27,0,3954
960,3,0,0,27,0,3954
960,3,0,0,27,0,3954
961,3,0,0,27,0,3931
961,3,0,0,27,0,3931
962,3,0,0,27,0,3948
963,3,0,0,27,0,3934
963,3,0,0,27,0,3934
964,3,0,0,27,0,3950
964,3,0,0,27,0,3950
965,3,0,0,27,0,3931
966,3,0,0,27,0,3949
966,3,0,0,27,0,3949
967,3,0,0,27,0,3940
967,3,0,0,27,0,3940
968,3,0,0,27,0,3937
969,3,0,0,27,0,3938
969,3,0,0,27,0,3938
970,3,0,0,27,0,3934
971,3,0,0,27,0,3956
971,3,0,0,27,0,3956
972,3,0,0,27,0,3958
973,3,0,0,27,0,3943
973,3,0,0,27,0,3943
974,3,0,0,27,0,3962
974,3,0,0,27,0,3962
975,3,0,0,27,0,3966
976,3,0,0,27,0,3950
976,3,0,0,27,0,3950
977,3,0,0,27,0,3941
977,3,0,0,27,0,3941
978,3,0,0,27,0,3940
979,3,0,0,27,0,3963
979,3,0,0,27,0,3963
980,3,0,0,27,0,3970
980,3,0,0,27,0,3970
981,3,0,0,27,0,3966
982,3,0,0,27,0,3954
982,3,0,0,27,0,3954
983,3,0,0,27,0,3960
984,3,0,0,27,0,3965
984,3,0,0,27,0,3965
985,3,0,0,27,0,3970
985,3,0,0,27,0,3970
986,3,0,0,27,0,3968
987,3,0,0,27,0,3966
987,3,0,0,27,0,3966
988,3,0,0,27,0,3953
989,3,0,0,27,0,3959
989,3,0,0,27,0,3959
990,3,0,0,27,0,3951
990,3,0,0,27,0,3951
991,3,0,0,27,0,3948
992,3,0,0,27,0,3955
992,3,0,0,27,0,3955
993,3,0,0,27,0,3975
993,3,0,0,27,0,3975
994,3,0,0,27,0,3953
995,3,0,0,27,0,3927
995,3,0,0,27,0,3927
996,3,0,0,27,0,3960
997,3,0,0,27,0,3947
997,3,0,0,27,0,3947
998,3,0,0,27,0,3953
998,3,0,0,27,0,3953
999,3,0,0,27,0,3962
1000,3,0,0,27,0,3951
1000,3,0,0,27,0,3951
1001,3,0,0,27,0,3951
1001,3,0,0,27,0,3951
1002,3,0,0,27,0,3956
1003,3,0,0,27,0,3955
1003,3,0,0,27,0,3955
1004,3,0,0,27,0,3955
1004,3,0,0,27,0,3955
1005,3,0,0,27,0,3950
1006,3,0,0,27,0,3976
1006,3,0,0,27,0,3976
1007,3,0,0,27,0,3962
1007,3,0,0,27,0,3962
1008,3,0,0,27,0,3953
1009,3,0,0,27,0,3965
1009,3,0,0,27,0,3965
1010,3,0,0,27,0,3965
1011,3,0,0,27,0,3958
1011,3,0,0,27,0,3958
1012,3,0,0,27,0,3955
1012,3,0,0,27,0,3955
1013,3,0,0,27,0,3962
1014,3,0,0,27,0,3972
1014,3,0,0,27,0,3972
1015,3,0,0,27,0,3958
1015,3,0,0,27,0,3958
1016,3,0,0,27,0,3959
1017,3,0,0,27,0,3954
1017,3,0,0,27,0,3954
1018,3,0,0,27,0,3950
1019,3,0,0,27,0,3952
1019,3,0,0,27,0,3952
1020,3,0,0,27,0,3946
1020,3,0,0,27,0,3946
1021,3,0,0,27,0,3964
1021,3,0,0,27,0,3964
1022,3,0,0,27,0,3961
1023,3,0,0,27,0,3947
1023,3,0,0,27,0,3947
1024,3,0,0,27,0,3958
1024,3,0,0,27,0,3958
1025,3,0,0,27,0,3967
1026,3,0,0,27,0,3952
1026,3,0,0,27,0,3952
1027,3,0,0,27,0,3948
1028,3,0,0,27,0,3947
1028,3,0,0,27,0,3947
1029,3,0,0,27,0,3964
1029,3,0,0,27,0,3964
1030,3,0,0,27,0,3939
1030,3,0,0,27,0,3939
1031,3,0,0,27,0,3950
1032,3,0,0,27,0,3952
1032,3,0,0,27,0,3952
1033,3,0,0,27,0,3951
1034,3,0,0,27,0,3961
1034,3,0,0,27,0,3961
1035,3,0,0,27,0,3946
1035,3,0,0,27,0,3946
1036,3,0,0,27,0,3961
1037,3,0,0,27,0,3977
1037,3,0,0,27,0,3977
1038,3,0,0,27,0,3957
1038,3,0,0,27,0,3957
1039,3,0,0,27,0,3963
1040,3,0,0,27,0,3957
1040,3,0,0,27,0,3957
1041,3,0,0,27,0,3953
1041,3,0,0,27,0,3953
1042,3,0,0,27,0,3949
1043,3,0,0,27,0,3967
1043,3,0,0,27,0,3967
1044,3,0,0,27,0,3958
1044,3,0,0,27,0,3958
1045,3,0,0,27,0,3949
1046,3,0,0,27,0,3946
1046,3,0,0,27,0,3946
1047,3,0,0,27,0,3935
1048,3,0,0,27,0,3931
1048,3,0,0,27,0,3931
1049,3,0,0,27,0,3942
1049,3,0,0,27,0,3942
1050,3,0,0,27,0,3939
1051,3,0,0,27,0,3932
1051,3,0,0,27,0,3932
1052,3,0,0,27,0,3946
1052,3,0,0,27,0,3946
1053,3,0,0,27,0,3937
1054,3,0,0,27,0,3932
1054,3,0,0,27,0,3932
1055,3,0,0,27,0,3912
1056,3,0,0,27,0,3893
1056,3,0,0,27,0,3893
1057,3,0,0,27,0,3899
1058,3,0,0,27,0,3922
1058,3,0,0,27,0,3922
1059,3,0,0,27,0,3924
1059,3,0,0,27,0,3924
1060,3,0,0,27,0,3898
1061,3,0,0,27,0,3922
1061,3,0,0,27,0,3922
1062,3,0,0,27,0,3931
1063,3,0,0,27,0,3914
1063,3,0,0,27,0,3914
1064,3,0,0,27,0,3924
1064,3,0,0,27,0,3924
1065,3,0,0,27,0,3918
1065,3,0,0,27,0,3918
1066,3,0,0,27,0,3923
1067,3,0,0,27,0,3925
1067,3,0,0,27,0,3925
1068,3,0,0,27,0,3939
1068,3,0,0,27,0,3939
1069,3,0,0,27,0,3932
1069,3,0,0,27,0,3932
1070,3,0,0,27,0,3934
1071,3,0,0,27,0,3933
1071,3,0,0,27,0,3933
1072,3,0,0,27,0,3925
1072,3,0,0,27,0,3925
1073,3,0,0,27,0,3929
1074,3,0,0,27,0,3936
1074,3,0,0,27,0,3936
1075,3,0,0,27,0,3927
1075,3,0,0,27,0,3927
1076,3,0,0,27,0,3924
1077,3,0,0,27,0,3930
1077,3,0,0,27,0,3930
1078,3,0,0,27,0,3937
1079,3,0,0,27,0,3927
1079,3,0,0,27,0,3927
1080,3,0,0,27,0,3930
1081,3,0,0,27,0,3917
1081,3,0,0,27,0,3917
1082,3,0,0,27,0,3913
1082,3,0,0,27,0,3913
1083,3,0,0,27,0,3924
1084,3,0,0,27,0,3925
1084,3,0,0,27,0,3925
1085,3,0,0,27,0,3918
1086,3,0,0,27,0,3923
1086,3,0,0,27,0,3923
1087,3,0,0,27,0,3926
1087,3,0,0,27,0,3926
1088,3,0,0,27,0,3934
1089,3,0,0,27,0,3934
1089,3,0,0,27,0,3934
1090,3,0,0,27,0,3938
1090,3,0,0,27,0,3938
1091,3,0,0,27,0,3929
1092,3,0,0,27,0,3941
1092,3,0,0,27,0,3941
1093,3,0,0,27,0,3935
1094,3,0,0,27,0,3987
1094,3,0,0,27,0,3987
1095,3,0,0,27,0,3936
1095,3,0,0,27,0,3936
1096,3,0,0,27,0,3926
1097,3,0,0,27,0,3930
1097,3,0,0,27,0,3930
1098,3,0,0,27,0,3937
1098,3,0,0,27,0,3937
1099,3,0,0,27,0,3952
1100,3,0,0,27,0,3941
1100,3,0,0,27,0,3941
1101,3,0,0,27,0,3931
1102,3,0,0,27,0,3943
1102,3,0,0,27,0,3943
1103,3,0,0,27,0,3923
1103,3,0,0,27,0,3923
1104,3,0,0,27,0,3932
1105,3,0,0,27,0,3928
1105,3,0,0,27,0,3928
1106,3,0,0,27,0,3937
1106,3,0,0,27,0,3937
1107,3,0,0,27,0,3946
1108,3,0,0,27,0,3936
1108,3,0,0,27,0,3936
1109,3,0,0,27,0,3928
1110,3,0,0,27,0,3929
1110,3,0,0,27,0,3929
1111,3,0,0,27,0,3941
1111,3,0,0,27,0,3941
1112,3,0,0,27,0,3927
1113,3,0,0,27,0,3935
1113,3,0,0,27,0,3935
1114,3,0,0,27,0,3920
1115,3,0,0,27,0,3964
1115,3,0,0,27,0,3964
1116,3,0,0,27,0,3910
1116,3,0,0,27,0,3910
1117,3,0,0,27,0,3923
1118,3,0,0,27,0,3913
1118,3,0,0,27,0,3913
1119,3,0,0,27,0,3926
1120,3,0,0,27,0,3929
1120,3,0,0,27,0,3929
1121,3,0,0,27,0,3926
1121,3,0,0,27,0,3926
1122,3,0,0,27,0,3938
1123,3,0,0,27,0,3933
1123,3,0,0,27,0,3933
1124,3,0,0,27,0,3954
1125,3,0,0,27,0,3960
1125,3,0,0,27,0,3960
1126,3,0,0,27,0,3954
1126,3,0,0,27,0,3954
1127,3,0,0,27,0,3962
1128,3,0,0,27,0,3942
1128,3,0,0,27,0,3942
1129,3,0,0,27,0,3945
1129,3,0,0,27,0,3945
1130,3,0,0,27,0,3948
1131,3,0,0,27,0,3931
1131,3,0,0,27,0,3931
1132,3,0,0,27,0,3939
1132,3,0,0,27,0,3939
1133,3,0,0,27,0,3908
1133,3,0,0,27,0,3908
1134,3,0,0,27,0,3909
1135,3,0,0,27,0,3882
1135,3,0,0,27,0,3882
1136,3,0,0,27,0,3894
1137,3,0,0,27,0,3907
1137,3,0,0,27,0,3907
1138,3,0,0,27,0,3870
1138,3,0,0,27,0,3870
1139,3,0,0,27,0,3881
1140,3,0,0,27,0,3863
1140,3,0,0,27,0,3863
1141,3,0,0,27,0,3839
1142,3,0,0,27,0,3859
1142,3,0,0,27,0,3859
1143,3,0,0,27,0,3837
1144,3,0,0,27,0,3848
1144,3,0,0,27,0,3848
1145,3,0,0,27,0,3853
1146,3,0,0,27,0,3845
1146,3,0,0,27,0,3845
1147,3,0,0,27,0,3824
1147,3,0,0,27,0,3824
1148,3,0,0,27,0,3829
1149,3,0,0,27,0,3833
1149,3,0,0,27,0,3833
1150,3,0,0,27,0,3823
1151,3,0,0,27,0,3818
1151,3,0,0,27,0,3818
1152,3,0,0,27,0,3802
1152,3,0,0,27,0,3802
1153,3,0,0,27,0,3817
1154,3,0,0,27,0,3843
1154,3,0,0,27,0,3843
1155,3,0,0,27,0,3828
1156,3,0,0,27,0,3810
1156,3,0,0,27,0,3810
1157,3,0,0,27,0,3817
1157,3,0,0,27,0,3817
1158,3,0,0,27,0,3808
1158,3,0,0,27,0,3808
1159,3,0,0,27,0,3831
1160,3,0,0,27,0,3827
1160,3,0,0,27,0,3827
1161,3,0,0,27,0,3816
1162,3,0,0,27,0,3828
1162,3,0,0,27,0,3828
1163,3,0,0,27,0,3828
1164,3,0,0,27,0,3807
1164,3,0,0,27,0,3807
1165,3,0,0,27,0,3832
1165,3,0,0,27,0,3832
1166,3,0,0,27,0,3829
1167,3,0,0,27,0,3805
1167,3,0,0,27,0,3805
1168,3,0,0,27,0,3816
1169,3,0,0,27,0,3811
1169,3,0,0,27,0,3811
1170,3,0,0,27,0,3830
1170,3,0,0,27,0,3830
1171,3,0,0,27,0,3840
1172,3,0,0,27,0,3845
1172,3,0,0,27,0,3845
1173,3,0,0,27,0,3851
1173,3,0,0,27,0,3851
1174,3,0,0,27,0,3869
1175,3,0,0,27,0,3828
1175,3,0,0,27,0,3828
1176,3,0,0,27,0,3834
1177,3,0,0,27,0,3877
1177,3,0,0,27,0,3877
1178,3,0,0,27,0,3871
1178,3,0,0,27,0,3871
1179,3,0,0,27,0,3881
1179,3,0,0,27,0,3881
1180,3,0,0,27,0,3881
1181,3,0,0,27,0,3879
1181,3,0,0,27,0,3879
1182,3,0,0,27,0,3863
1182,3,0,0,27,0,3863
1183,3,0,0,27,0,3865
1184,3,0,0,27,0,3875
1184,3,0,0,27,0,3875
1185,3,0,0,27,0,3865
1186,3,0,0,27,0,3852
1186,3,0,0,27,0,3852
1187,3,0,0,27,0,3850
1187,3,0,0,27,0,3850
1188,3,0,0,27,0,3829
1189,3,0,0,27,0,3838
1189,3,0,0,27,0,3838
1190,3,0,0,27,0,3843
1191,3,0,0,27,0,3853
1191,3,0,0,27,0,3853
1192,3,0,0,27,0,3846
1193,3,0,0,27,0,3858
1193,3,0,0,27,0,3858
1194,3,0,0,27,0,3871
1194,3,0,0,27,0,3871
1195,3,0,0,27,0,3847
1196,3,0,0,27,0,3850
1196,3,0,0,27,0,3850
1197,3,0,0,27,0,3842
1197,3,0,0,27,0,3842
1198,3,0,0,27,0,3843
1199,3,0,0,27,0,3854
1199,3,0,0,27,0,3854
1200,3,0,0,27,0,3857
1201,3,0,0,27,0,3842
1201,3,0,0,27,0,3842
1202,3,0,0,27,0,3847
1203,3,0,0,27,0,3876
1203,3,0,0,27,0,3876
1204,3,0,0,27,0,3851
1205,3,0,0,27,0,3886
1205,3,0,0,27,0,3886
1206,3,0,0,27,0,3857
1206,3,0,0,27,0,3857
1207,3,0,0,27,0,3880
1208,3,0,0,27,0,3872
1208,3,0,0,27,0,3872
1209,3,0,0,27,0,3880
1210,3,0,0,27,0,3861
1210,3,0,0,27,0,3861
1211,3,0,0,27,0,3898
1211,3,0,0,27,0,3898
1212,3,0,0,27,0,3882
1213,3,0,0,27,0,3889
1213,3,0,0,27,0,3889
1214,3,0,0,27,0,3893
1215,3,0,0,27,0,3885
1215,3,0,0,27,0,3885
1216,3,0,0,27,0,3891
1217,3,0,0,27,0,3892
1217,3,0,0,27,0,3892
1218,3,0,0,27,0,3897
1218,3,0,0,27,0,3897
1219,3,0,0,27,0,3894
1220,3,0,0,27,0,3876
1220,3,0,0,27,0,3876
1221,3,0,0,27,0,3889
1221,3,0,0,27,0,3889
1222,3,0,0,27,0,3861
1223,3,0,0,27,0,3918
1223,3,0,0,27,0,3918
1224,3,0,0,27,0,3867
1224,3,0,0,27,0,3867
1225,3,0,0,27,0,3887
1226,3,0,0,27,0,3875
1226,3,0,0,27,0,3875
1227,3,0,0,27,0,3862
1228,3,0,0,27,0,3887
1228,3,0,0,27,0,3887
1229,3,0,0,27,0,3892
1229,3,0,0,27,0,3892
1230,3,0,0,27,0,3891
1231,3,0,0,27,0,3875
1231,3,0,0,27,0,3875
1232,3,0,0,27,0,3904
1232,3,0,0,27,0,3904
1233,3,0,0,27,0,3885
1234,3,0,0,27,0,3865
1234,3,0,0,27,0,3865
1235,3,0,0,27,0,3885
1235,3,0,0,27,0,3885
1236,3,0,0,27,0,3880
1236,3,0,0,27,0,3880
1237,3,0,0,27,0,3884
1238,3,0,0,27,0,3883
1238,3,0,0,27,0,3883
1239,3,0,0,27,0,3889
1240,3,0,0,27,0,3907
1240,3,0,0,27,0,3907
1241,3,0,0,27,0,3907
1241,3,0,0,27,0,3907
1242,3,0,0,27,0,3916
1242,3,0,0,27,0,3916
1243,3,0,0,27,0,3909
1244,3,0,0,27,0,3912
1244,3,0,0,27,0,3912
1245,3,0,0,27,0,3887
1246,3,0,0,27,0,3900
1246,3,0,0,27,0,3900
1247,3,0,0,27,0,3880
1247,3,0,0,27,0,3880
1248,3,0,0,27,0,3868
1249,3,0,0,27,0,3899
1249,3,0,0,27,0,3899
1250,3,0,0,27,0,3906
1251,3,0,0,27,0,3897
1251,3,0,0,27,0,3897
1252,3,0,0,27,0,3911
1253,3,0,0,27,0,3906
1253,3,0,0,27,0,3906
1254,3,0,0,27,0,3914
1254,3,0,0,27,0,3914
1255,3,0,0,27,0,3910
1256,3,0,0,27,0,3922
1256,3,0,0,27,0,3922
1257,3,0,0,27,0,3912
1258,3,0,0,27,0,3918
1258,3,0,0,27,0,3918
1259,3,0,0,27,0,3924
1260,3,0,0,27,0,3912
1260,3,0,0,27,0,3912
1261,3,0,0,27,0,3906
1261,3,0,0,27,0,3906
1262,3,0,0,27,0,3909
1263,3,0,0,27,0,3901
1263,3,0,0,27,0,3901
1264,3,0,0,27,0,3899
1264,3,0,0,27,0,3899
1265,3,0,0,27,0,3887
1266,3,0,0,27,0,3911
1266,3,0,0,27,0,3911
1267,3,0,0,27,0,3913
1268,3,0,0,27,0,3910
1268,3,0,0,27,0,3910
1269,3,0,0,27,0,3911
1269,3,0,0,27,0,3911
1270,3,0,0,27,0,3908
1270,3,0,0,27,0,3908
1271,3,0,0,27,0,3898
1272,3,0,0,27,0,3913
1272,3,0,0,27,0,3913
1273,3,0,0,27,0,3908
1274,3,0,0,27,0,3889
1274,3,0,0,27,0,3889
1275,3,0,0,27,0,3894
1275,3,0,0,27,0,3894
1276,3,0,0,27,0,3887
1277,3,0,0,27,0,3899
1277,3,0,0,27,0,3899
1278,3,0,0,27,0,3896
1278,3,0,0,27,0,3896
1279,3,0,0,27,0,3912
1279,3,0,0,27,0,3912
1280,3,0,0,27,0,3901
1280,3,0,0,27,0,3901
1280,3,0,0,27,0,3901
1281,3,0,0,27,0,3896
1281,3,0,0,27,0,3896
1282,3,0,0,27,0,3903
1282,3,0,0,27,0,3903
1283,3,0,0,27,0,3915
1283,3,0,0,27,0,3915
1284,3,0,0,27,0,3911
1285,3,0,0,27,0,3923
1285,3,0,0,27,0,3923
1286,3,0,0,27,0,3918
1286,3,0,0,27,0,3918
1286,3,0,0,27,0,3918
1287,3,0,0,27,0,3924
1287,3,0,0,27,0,3924
1288,3,0,0,27,0,3917
1288,3,0,0,27,0,3917
1289,3,0,0,27,0,3919
1289,3,0,0,27,0,3919
1290,3,0,0,27,0,3889
1290,3,0,0,27,0,3889
1291,3,0,0,27,0,3916
1292,3,0,0,27,0,3908
1292,3,0,0,27,0,3908
1293,3,0,0,27,0,3908
1293,3,0,0,27,0,3908
1294,3,0,0,27,0,3900
1295,3,0,0,27,0,3889
1295,3,0,0,27,0,3889
1296,3,0,0,27,0,3876
1296,3,0,0,27,0,3876
1297,3,0,0,27,0,3908
1298,3,0,0,27,0,3884
1298,3,0,0,27,0,3884
1299,3,0,0,27,0,3906
1300,3,0,0,27,0,3898
1300,3,0,0,27,0,3898
1301,3,0,0,27,0,3900
1301,3,0,0,27,0,3900
1302,3,0,0,27,0,3892
1303,3,0,0,27,0,3917
1303,3,0,0,27,0,3917
1304,3,0,0,27,0,3910
1305,3,0,0,27,0,3913
1305,3,0,0,27,0,3913
1306,3,0,0,27,0,3893
1306,3,0,0,27,0,3893
1307,3,0,0,27,0,3929
1307,3,0,0,27,0,3929
1308,3,0,0,27,0,3914
1309,3,0,0,27,0,3911
1309,3,0,0,27,0,3911
1310,3,0,0,27,0,3901
1310,3,0,0,27,0,3901
1311,3,0,0,27,0,3892
1311,3,0,0,27,0,3892
1312,3,0,0,27,0,3918
1313,3,0,0,27,0,3908
1313,3,0,0,27,0,3908
1314,3,0,0,27,0,3913
1314,3,0,0,27,0,3913
1315,3,0,0,27,0,3921
1316,3,0,0,27,0,3913
1316,3,0,0,27,0,3913
1317,3,0,0,27,0,3913
1317,3,0,0,27,0,3913
1318,3,0,0,27,0,3929
1319,3,0,0,27,0,3932
1319,3,0,0,27,0,3932
1320,3,0,0,27,0,3926
1321,3,0,0,27,0,3945
1321,3,0,0,27,0,3945
1322,3,0,0,27,0,3948
1322,3,0,0,27,0,3948
1323,3,0,0,27,0,3940
1323,3,0,0,27,0,3940
1324,3,0,0,27,0,3942
1325,3,0,0,27,0,3948
1325,3,0,0,27,0,3948
1326,3,0,0,27,0,3957
1327,3,0,0,27,0,3945
1327,3,0,0,27,0,3945
1328,3,0,0,27,0,3938
1328,3,0,0,27,0,3938
1329,3,0,0,27,0,3949
1330,3,0,0,27,0,3948
1330,3,0,0,27,0,3948
1331,3,0,0,27,0,3945
1331,3,0,0,27,0,3945
1332,3,0,0,27,0,3943
1332,3,0,0,27,0,3943
1333,3,0,0,27,0,3944
1333,3,0,0,27,0,3944
1334,3,0,0,27,0,3946
1334,3,0,0,27,0,3946
1335,3,0,0,27,0,3939
1336,3,0,0,27,0,3943
1336,3,0,0,27,0,3943
1337,3,0,0,27,0,3935
1337,3,0,0,27,0,3935
1338,3,0,0,27,0,3919
1338,3,0,0,27,0,3919
1339,3,0,0,27,0,3929
1340,3,0,0,27,0,3922
1340,3,0,0,27,0,3922
1341,3,0,0,27,0,3924
1342,3,0,0,27,0,3930
1342,3,0,0,27,0,3930
1343,3,0,0,27,0,3927
1343,3,0,0,27,0,3927
1344,3,0,0,27,0,3936
1345,3,0,0,27,0,3931
1345,3,0,0,27,0,3931
1346,3,0,0,27,0,3934
1347,3,0,0,27,0,3936
1347,3,0,0,27,0,3936
1348,3,0,0,27,0,3939
1348,3,0,0,27,0,3939
1349,3,0,0,27,0,3937
1350,3,0,0,27,0,3943
1350,3,0,0,27,0,3943
1351,3,0,0,27,0,3946
1351,3,0,0,27,0,3946
1352,3,0,0,27,0,3936
1353,3,0,0,27,0,3947
1353,3,0,0,27,0,3947
1354,3,0,0,27,0,3937
1354,3,0,0,27,0,3937
1355,3,0,0,27,0,3948
1355,3,0,0,27,0,3948
1356,3,0,0,27,0,3956
1356,3,0,0,27,0,3956
1357,3,0,0,27,0,3945
1357,3,0,0,27,0,3945
1358,3,0,0,27,0,3939
1358,3,0,0,27,0,3939
1359,3,0,0,27,0,3930
1360,3,0,0,27,0,3953
1360,3,0,0,27,0,3953
1361,3,0,0,27,0,3939
1361,3,0,0,27,0,3939
1362,3,0,0,27,0,3945
1362,3,0,0,27,0,3945
1363,3,0,0,27,0,3938
1364,3,0,0,27,0,3931
1364,3,0,0,27,0,3931
1365,3,0,0,27,0,3919
1365,3,0,0,27,0,3919
1366,3,0,0,27,0,3920
1367,3,0,0,27,0,3925
1367,3,0,0,27,0,3925
1368,3,0,0,27,0,3915
1368,3,0,0,27,0,3915
1369,3,0,0,27,0,3917
