frame_id,state,num_keyframes,num_mappoints,mnTracked,mnTrackedVO,num_orb_features
1369,3,0,0,27,0,3917
1370,3,0,0,27,0,3917
1371,3,0,0,27,0,3931
1371,3,0,0,27,0,3931
1372,3,0,0,27,0,3945
1373,3,0,0,27,0,3934
1373,3,0,0,27,0,3934
1374,3,0,0,27,0,3928
1374,3,0,0,27,0,3928
1375,3,0,0,27,0,3939
1375,3,0,0,27,0,3939
1376,3,0,0,27,0,3946
1376,3,0,0,27,0,3946
1377,3,0,0,27,0,3932
1378,3,0,0,27,0,3944
1378,3,0,0,27,0,3944
1379,3,0,0,27,0,3945
1380,3,0,0,27,0,3938
1380,3,0,0,27,0,3938
1381,3,0,0,27,0,3934
1381,3,0,0,27,0,3934
1382,3,0,0,27,0,3933
1383,3,0,0,27,0,3927
1383,3,0,0,27,0,3927
1384,3,0,0,27,0,3937
1384,3,0,0,27,0,3937
1385,3,0,0,27,0,3938
1385,3,0,0,27,0,3938
1386,3,0,0,27,0,3935
1386,3,0,0,27,0,3935
1387,3,0,0,27,0,3934
1388,3,0,0,27,0,3934
1388,3,0,0,27,0,3934
1388,3,0,0,27,0,3934
1389,3,0,0,27,0,3925
1389,3,0,0,27,0,3925
1390,3,0,0,27,0,3940
1391,3,0,0,27,0,3941
1391,3,0,0,27,0,3941
1392,3,0,0,27,0,3947
1392,3,0,0,27,0,3947
1393,3,0,0,27,0,3947
1393,3,0,0,27,0,3947
1394,3,0,0,27,0,3941
1395,3,0,0,27,0,3959
1395,3,0,0,27,0,3959
1396,3,0,0,27,0,3930
1397,3,0,0,27,0,3950
1397,3,0,0,27,0,3950
1398,3,0,0,27,0,3940
1398,3,0,0,27,0,3940
1399,3,0,0,27,0,3943
1400,3,0,0,27,0,3950
1400,3,0,0,27,0,3950
1401,3,0,0,27,0,3950
1401,3,0,0,27,0,3950
1402,3,0,0,27,0,3947
1403,3,0,0,27,0,3950
1403,3,0,0,27,0,3950
1404,3,0,0,27,0,3953
1405,3,0,0,27,0,3947
1405,3,0,0,27,0,3947
1406,3,0,0,27,0,3946
1406,3,0,0,27,0,3946
1407,3,0,0,27,0,3946
1408,3,0,0,27,0,3935
1408,3,0,0,27,0,3935
1409,3,0,0,27,0,3946
1409,3,0,0,27,0,3946
1410,3,0,0,27,0,3953
1410,3,0,0,27,0,3953
1411,3,0,0,27,0,3938
1412,3,0,0,27,0,3938
1412,3,0,0,27,0,3938
1413,3,0,0,27,0,3955
1414,3,0,0,27,0,3963
1414,3,0,0,27,0,3963
1415,3,0,0,27,0,3952
1415,3,0,0,27,0,3952
1416,3,0,0,27,0,3948
1417,3,0,0,27,0,3950
1417,3,0,0,27,0,3950
1418,3,0,0,27,0,3938
1418,3,0,0,27,0,3938
1419,3,0,0,27,0,3946
1420,3,0,0,27,0,3946
1420,3,0,0,27,0,3946
1421,3,0,0,27,0,3958
1422,3,0,0,27,0,3960
1422,3,0,0,27,0,3960
1423,3,0,0,27,0,3941
1423,3,0,0,27,0,3941
1424,3,0,0,27,0,3963
1424,3,0,0,27,0,3963
1425,3,0,0,27,0,3966
1426,3,0,0,27,0,3963
1426,3,0,0,27,0,3963
1427,3,0,0,27,0,3958
1427,3,0,0,27,0,3958
1428,3,0,0,27,0,3945
1429,3,0,0,27,0,3959
1429,3,0,0,27,0,3959
1430,3,0,0,27,0,3951
1430,3,0,0,27,0,3951
1431,3,0,0,27,0,3973
1432,3,0,0,27,0,3970
1432,3,0,0,27,0,3970
1433,3,0,0,27,0,3966
1433,3,0,0,27,0,3966
1434,3,0,0,27,0,3947
1435,3,0,0,27,0,3929
1435,3,0,0,27,0,3929
1436,3,0,0,27,0,3930
1436,3,0,0,27,0,3930
1437,3,0,0,27,0,3935
1438,3,0,0,27,0,3946
1438,3,0,0,27,0,3946
1439,3,0,0,27,0,3965
1439,3,0,0,27,0,3965
1440,3,0,0,27,0,3960
1441,3,0,0,27,0,3963
1441,3,0,0,27,0,3963
1442,3,0,0,27,0,3956
1442,3,0,0,27,0,3956
1443,3,0,0,27,0,3946
1444,3,0,0,27,0,3956
1444,3,0,0,27,0,3956
1445,3,0,0,27,0,3951
1445,3,0,0,27,0,3951
1446,3,0,0,27,0,3950
1447,3,0,0,27,0,3942
1447,3,0,0,27,0,3942
1448,3,0,0,27,0,3949
1449,3,0,0,27,0,3933
1449,3,0,0,27,0,3933
1450,3,0,0,27,0,3941
1450,3,0,0,27,0,3941
1451,3,0,0,27,0,3939
1452,3,0,0,27,0,3933
1452,3,0,0,27,0,3933
1453,3,0,0,27,0,3940
1453,3,0,0,27,0,3940
1454,3,0,0,27,0,3942
1455,3,0,0,27,0,3940
1455,3,0,0,27,0,3940
1456,3,0,0,27,0,3931
1456,3,0,0,27,0,3931
1457,3,0,0,27,0,3941
1458,3,0,0,27,0,3924
1458,3,0,0,27,0,3924
1459,3,0,0,27,0,3942
1459,3,0,0,27,0,3942
1460,3,0,0,27,0,3946
1461,3,0,0,27,0,3946
1461,3,0,0,27,0,3946
1461,3,0,0,27,0,3946
1462,3,0,0,27,0,3935
1463,3,0,0,27,0,3937
1463,3,0,0,27,0,3937
1464,3,0,0,27,0,3952
1464,3,0,0,27,0,3952
1465,3,0,0,27,0,3933
1465,3,0,0,27,0,3933
1466,3,0,0,27,0,3932
1467,3,0,0,27,0,3944
1467,3,0,0,27,0,3944
1468,3,0,0,27,0,3952
1469,3,0,0,27,0,3954
1469,3,0,0,27,0,3954
1470,3,0,0,27,0,3930
1470,3,0,0,27,0,3930
1471,3,0,0,27,0,3924
1472,3,0,0,27,0,3935
1472,3,0,0,27,0,3935
1473,3,0,0,27,0,3927
1474,3,0,0,27,0,3949
1474,3,0,0,27,0,3949
1475,3,0,0,27,0,3950
1475,3,0,0,27,0,3950
1476,3,0,0,27,0,3938
1477,3,0,0,27,0,3952
1477,3,0,0,27,0,3952
1478,3,0,0,27,0,3949
1478,3,0,0,27,0,3949
1479,3,0,0,27,0,3932
1479,3,0,0,27,0,3932
1480,3,0,0,27,0,3953
1481,3,0,0,27,0,3951
1481,3,0,0,27,0,3951
1482,3,0,0,27,0,3968
1483,3,0,0,27,0,3958
1483,3,0,0,27,0,3958
1484,3,0,0,27,0,3940
1484,3,0,0,27,0,3940
1485,3,0,0,27,0,3948
1486,3,0,0,27,0,3940
1486,3,0,0,27,0,3940
1487,3,0,0,27,0,3938
1487,3,0,0,27,0,3938
1488,3,0,0,27,0,3943
1489,3,0,0,27,0,3942
1489,3,0,0,27,0,3942
1490,3,0,0,27,0,3941
1490,3,0,0,27,0,3941
1491,3,0,0,27,0,3944
1492,3,0,0,27,0,3959
1492,3,0,0,27,0,3959
1493,3,0,0,27,0,3956
1493,3,0,0,27,0,3956
1494,3,0,0,27,0,3954
1495,3,0,0,27,0,3962
1495,3,0,0,27,0,3962
1495,3,0,0,27,0,3962
1496,3,0,0,27,0,3980
1497,3,0,0,27,0,3968
1497,3,0,0,27,0,3968
1498,3,0,0,27,0,3960
1498,3,0,0,27,0,3960
1499,3,0,0,27,0,3957
1499,3,0,0,27,0,3957
1500,3,0,0,27,0,3957
1500,3,0,0,27,0,3957
1501,3,0,0,27,0,3965
1501,3,0,0,27,0,3965
1502,3,0,0,27,0,3971
1502,3,0,0,27,0,3971
1503,3,0,0,27,0,3968
1503,3,0,0,27,0,3968
1504,3,0,0,27,0,3971
1504,3,0,0,27,0,3971
1505,3,0,0,27,0,3974
1505,3,0,0,27,0,3974
1506,3,0,0,27,0,3961
1506,3,0,0,27,0,3961
1507,3,0,0,27,0,3960
1507,3,0,0,27,0,3960
1508,3,0,0,27,0,3936
1509,3,0,0,27,0,3945
1509,3,0,0,27,0,3945
1510,3,0,0,27,0,3938
1510,3,0,0,27,0,3938
1511,3,0,0,27,0,3941
1511,3,0,0,27,0,3941
1512,3,0,0,27,0,3957
1512,3,0,0,27,0,3957
1513,3,0,0,27,0,3951
1514,3,0,0,27,0,3948
1514,3,0,0,27,0,3948
1514,3,0,0,27,0,3948
1515,3,0,0,27,0,3965
1516,3,0,0,27,0,3975
1516,3,0,0,27,0,3975
1517,3,0,0,27,0,3971
1517,3,0,0,27,0,3971
1518,3,0,0,27,0,3966
1518,3,0,0,27,0,3966
1519,3,0,0,27,0,3969
1520,3,0,0,27,0,3975
1520,3,0,0,27,0,3975
1521,3,0,0,27,0,3959
1521,3,0,0,27,0,3959
1522,3,0,0,27,0,3973
1522,3,0,0,27,0,3973
1523,3,0,0,27,0,3975
1523,3,0,0,27,0,3975
1524,3,0,0,27,0,3971
1524,3,0,0,27,0,3971
1525,3,0,0,27,0,3967
1525,3,0,0,27,0,3967
1526,3,0,0,27,0,3980
1526,3,0,0,27,0,3980
1527,3,0,0,27,0,3972
1527,3,0,0,27,0,3972
1528,3,0,0,27,0,3980
1529,3,0,0,27,0,3972
1529,3,0,0,27,0,3972
1530,3,0,0,27,0,3969
1530,3,0,0,27,0,3969
1531,3,0,0,27,0,3959
1531,3,0,0,27,0,3959
1532,3,0,0,27,0,3979
1532,3,0,0,27,0,3979
1533,3,0,0,27,0,3978
1534,3,0,0,27,0,3962
1534,3,0,0,27,0,3962
1535,3,0,0,27,0,3958
1535,3,0,0,27,0,3958
1536,3,0,0,27,0,3972
1536,3,0,0,27,0,3972
1537,3,0,0,27,0,3962
1537,3,0,0,27,0,3962
1538,3,0,0,27,0,3959
1539,3,0,0,27,0,3965
1539,3,0,0,27,0,3965
1540,3,0,0,27,0,3968
1540,3,0,0,27,0,3968
1541,3,0,0,27,0,3965
1541,3,0,0,27,0,3965
1542,3,0,0,27,0,3970
1542,3,0,0,27,0,3970
1543,3,0,0,27,0,3992
1543,3,0,0,27,0,3992
1544,3,0,0,27,0,3952
1545,3,0,0,27,0,3978
1545,3,0,0,27,0,3978
1546,3,0,0,27,0,3972
1546,3,0,0,27,0,3972
1547,3,0,0,27,0,3971
1547,3,0,0,27,0,3971
1548,3,0,0,27,0,3945
1548,3,0,0,27,0,3945
1549,3,0,0,27,0,3953
1550,3,0,0,27,0,3951
1550,3,0,0,27,0,3951
1551,3,0,0,27,0,3955
1551,3,0,0,27,0,3955
1552,3,0,0,27,0,3950
1552,3,0,0,27,0,3950
1553,3,0,0,27,0,3966
1554,3,0,0,27,0,3961
1554,3,0,0,27,0,3961
1555,3,0,0,27,0,3963
1555,3,0,0,27,0,3963
1556,3,0,0,27,0,3965
1556,3,0,0,27,0,3965
1557,3,0,0,27,0,3964
1557,3,0,0,27,0,3964
1558,3,0,0,27,0,3955
1558,3,0,0,27,0,3955
1559,3,0,0,27,0,3952
1560,3,0,0,27,0,3958
1560,3,0,0,27,0,3958
1561,3,0,0,27,0,3952
1561,3,0,0,27,0,3952
1562,3,0,0,27,0,3945
1562,3,0,0,27,0,3945
1563,3,0,0,27,0,3967
1563,3,0,0,27,0,3967
1564,3,0,0,27,0,3970
1564,3,0,0,27,0,3970
1565,3,0,0,27,0,3958
1565,3,0,0,27,0,3958
1566,3,0,0,27,0,3985
1566,3,0,0,27,0,3985
1567,3,0,0,27,0,3962
1567,3,0,0,27,0,3962
1568,3,0,0,27,0,3962
1568,3,0,0,27,0,3962
1569,3,0,0,27,0,3967
1569,3,0,0,27,0,3967
1570,3,0,0,27,0,3981
1570,3,0,0,27,0,3981
1571,3,0,0,27,0,3978
1571,3,0,0,27,0,3978
1572,3,0,0,27,0,3984
1572,3,0,0,27,0,3984
1573,3,0,0,27,0,3975
1573,3,0,0,27,0,3975
1574,3,0,0,27,0,3978
1575,3,0,0,27,0,3976
1575,3,0,0,27,0,3976
1576,3,0,0,27,0,3971
1576,3,0,0,27,0,3971
1577,3,0,0,27,0,3971
1577,3,0,0,27,0,3971
1578,3,0,0,27,0,3972
1578,3,0,0,27,0,3972
1579,3,0,0,27,0,3988
1579,3,0,0,27,0,3988
1580,3,0,0,27,0,3986
1581,3,0,0,27,0,3994
1581,3,0,0,27,0,3994
1581,3,0,0,27,0,3994
1582,3,0,0,27,0,3989
1583,3,0,0,27,0,3990
1583,3,0,0,27,0,3990
1584,3,0,0,27,0,4003
1584,3,0,0,27,0,4003
1585,3,0,0,27,0,3980
1585,3,0,0,27,0,3980
1586,3,0,0,27,0,3974
1586,3,0,0,27,0,3974
1587,3,0,0,27,0,4000
1587,3,0,0,27,0,4000
1588,3,0,0,27,0,4002
1589,3,0,0,27,0,4003
1589,3,0,0,27,0,4003
1590,3,0,0,27,0,3991
1590,3,0,0,27,0,3991
1591,3,0,0,27,0,3982
1591,3,0,0,27,0,3982
1592,3,0,0,27,0,3981
1592,3,0,0,27,0,3981
1593,3,0,0,27,0,3997
1593,3,0,0,27,0,3997
1593,3,0,0,27,0,3997
1594,3,0,0,27,0,3991
1594,3,0,0,27,0,3991
1595,3,0,0,27,0,3993
1596,3,0,0,27,0,3979
1596,3,0,0,27,0,3979
1597,3,0,0,27,0,3980
1597,3,0,0,27,0,3980
1598,3,0,0,27,0,3989
1598,3,0,0,27,0,3989
1599,3,0,0,27,0,4002
1599,3,0,0,27,0,4002
1600,3,0,0,27,0,3986
1600,3,0,0,27,0,3986
1601,3,0,0,27,0,3992
1601,3,0,0,27,0,3992
1602,3,0,0,27,0,3998
1602,3,0,0,27,0,3998
1603,3,0,0,27,0,3973
1603,3,0,0,27,0,3973
1604,3,0,0,27,0,3972
1605,3,0,0,27,0,3986
1605,3,0,0,27,0,3986
1606,3,0,0,27,0,3969
1606,3,0,0,27,0,3969
1607,3,0,0,27,0,3979
1607,3,0,0,27,0,3979
1608,3,0,0,27,0,3965
1608,3,0,0,27,0,3965
1608,3,0,0,27,0,3965
1609,3,0,0,27,0,3977
1609,3,0,0,27,0,3977
1610,3,0,0,27,0,3973
1610,3,0,0,27,0,3973
1611,3,0,0,27,0,3981
1611,3,0,0,27,0,3981
1612,3,0,0,27,0,3989
1612,3,0,0,27,0,3989
1612,3,0,0,27,0,3989
1613,3,0,0,27,0,3974
1613,3,0,0,27,0,3974
1614,3,0,0,27,0,3981
1614,3,0,0,27,0,3981
1615,3,0,0,27,0,3975
1615,3,0,0,27,0,3975
1616,3,0,0,27,0,3981
1616,3,0,0,27,0,3981
1617,3,0,0,27,0,3987
1617,3,0,0,27,0,3987
1618,3,0,0,27,0,3994
1618,3,0,0,27,0,3994
1619,3,0,0,27,0,3995
1619,3,0,0,27,0,3995
1620,3,0,0,27,0,3985
1620,3,0,0,27,0,3985
1621,3,0,0,27,0,3989
1621,3,0,0,27,0,3989
1622,3,0,0,27,0,3987
1622,3,0,0,27,0,3987
1623,3,0,0,27,0,3981
1623,3,0,0,27,0,3981
1624,3,0,0,27,0,3990
1624,3,0,0,27,0,3990
1625,3,0,0,27,0,3979
1625,3,0,0,27,0,3979
1626,3,0,0,27,0,3997
1626,3,0,0,27,0,3997
1627,3,0,0,27,0,3993
1627,3,0,0,27,0,3993
1628,3,0,0,27,0,3974
1629,3,0,0,27,0,3970
1629,3,0,0,27,0,3970
1630,3,0,0,27,0,3976
1630,3,0,0,27,0,3976
1631,3,0,0,27,0,3983
1631,3,0,0,27,0,3983
1632,3,0,0,27,0,3965
1633,3,0,0,27,0,3977
1633,3,0,0,27,0,3977
1634,3,0,0,27,0,3952
1634,3,0,0,27,0,3952
1635,3,0,0,27,0,3964
1635,3,0,0,27,0,3964
1636,3,0,0,27,0,3958
1636,3,0,0,27,0,3958
1637,3,0,0,27,0,3963
1638,3,0,0,27,0,3955
1638,3,0,0,27,0,3955
1639,3,0,0,27,0,3950
1639,3,0,0,27,0,3950
1640,3,0,0,27,0,3944
1640,3,0,0,27,0,3944
1641,3,0,0,27,0,3945
1641,3,0,0,27,0,3945
1642,3,0,0,27,0,3961
1643,3,0,0,27,0,3947
1643,3,0,0,27,0,3947
1644,3,0,0,27,0,3969
1644,3,0,0,27,0,3969
1645,3,0,0,27,0,3957
1645,3,0,0,27,0,3957
1646,3,0,0,27,0,3954
1646,3,0,0,27,0,3954
1647,3,0,0,27,0,3952
1648,3,0,0,27,0,3951
1648,3,0,0,27,0,3951
1649,3,0,0,27,0,3955
1649,3,0,0,27,0,3955
1650,3,0,0,27,0,3964
1650,3,0,0,27,0,3964
1651,3,0,0,27,0,3970
1651,3,0,0,27,0,3970
1652,3,0,0,27,0,3961
1653,3,0,0,27,0,3961
1653,3,0,0,27,0,3961
1654,3,0,0,27,0,3960
1654,3,0,0,27,0,3960
1655,3,0,0,27,0,3975
1655,3,0,0,27,0,3975
1656,3,0,0,27,0,3960
1656,3,0,0,27,0,3960
1657,3,0,0,27,0,3959
1658,3,0,0,27,0,3963
1658,3,0,0,27,0,3963
1659,3,0,0,27,0,3978
1659,3,0,0,27,0,3978
1660,3,0,0,27,0,3954
1660,3,0,0,27,0,3954
1661,3,0,0,27,0,3968
1662,3,0,0,27,0,3959
1662,3,0,0,27,0,3959
1663,3,0,0,27,0,3950
1663,3,0,0,27,0,3950
1664,3,0,0,27,0,3942
1664,3,0,0,27,0,3942
1665,3,0,0,27,0,3945
1666,3,0,0,27,0,3963
1666,3,0,0,27,0,3963
1667,3,0,0,27,0,3950
1667,3,0,0,27,0,3950
1668,3,0,0,27,0,3949
1668,3,0,0,27,0,3949
1669,3,0,0,27,0,3959
1669,3,0,0,27,0,3959
1670,3,0,0,27,0,3964
1671,3,0,0,27,0,3961
1671,3,0,0,27,0,3961
1672,3,0,0,27,0,3952
1672,3,0,0,27,0,3952
1673,3,0,0,27,0,3962
1673,3,0,0,27,0,3962
1674,3,0,0,27,0,3964
1674,3,0,0,27,0,3964
1675,3,0,0,27,0,3942
1675,3,0,0,27,0,3942
1676,3,0,0,27,0,3947
1676,3,0,0,27,0,3947
1677,3,0,0,27,0,3951
1677,3,0,0,27,0,3951
1678,3,0,0,27,0,3965
1678,3,0,0,27,0,3965
1679,3,0,0,27,0,3951
1679,3,0,0,27,0,3951
1679,3,0,0,27,0,3951
1680,3,0,0,27,0,3971
1680,3,0,0,27,0,3971
1681,3,0,0,27,0,3951
1681,3,0,0,27,0,3951
1682,3,0,0,27,0,3962
1682,3,0,0,27,0,3962
1683,3,0,0,27,0,3967
1684,3,0,0,27,0,3947
1684,3,0,0,27,0,3947
1685,3,0,0,27,0,3962
1685,3,0,0,27,0,3962
1686,3,0,0,27,0,3955
1686,3,0,0,27,0,3955
1687,3,0,0,27,0,3957
1687,3,0,0,27,0,3957
1688,3,0,0,27,0,3961
1688,3,0,0,27,0,3961
1689,3,0,0,27,0,3961
1690,3,0,0,27,0,3954
1690,3,0,0,27,0,3954
1691,3,0,0,27,0,3959
1691,3,0,0,27,0,3959
1692,3,0,0,27,0,3945
1692,3,0,0,27,0,3945
1693,3,0,0,27,0,3946
1693,3,0,0,27,0,3946
1694,3,0,0,27,0,3951
1694,3,0,0,27,0,3951
1695,3,0,0,27,0,3947
1696,3,0,0,27,0,3961
1696,3,0,0,27,0,3961
1697,3,0,0,27,0,3962
1697,3,0,0,27,0,3962
1698,3,0,0,27,0,3967
1699,3,0,0,27,0,3960
1699,3,0,0,27,0,3960
1700,3,0,0,27,0,3970
1700,3,0,0,27,0,3970
1701,3,0,0,27,0,3959
1702,3,0,0,27,0,3956
1702,3,0,0,27,0,3956
1703,3,0,0,27,0,3974
1703,3,0,0,27,0,3974
1704,3,0,0,27,0,3958
1704,3,0,0,27,0,3958
1705,3,0,0,27,0,3951
1705,3,0,0,27,0,3951
1706,3,0,0,27,0,3947
1706,3,0,0,27,0,3947
1707,3,0,0,27,0,3974
1708,3,0,0,27,0,3962
1708,3,0,0,27,0,3962
1709,3,0,0,27,0,3955
1709,3,0,0,27,0,3955
1710,3,0,0,27,0,3960
1711,3,0,0,27,0,3974
1711,3,0,0,27,0,3974
1711,3,0,0,27,0,3974
1712,3,0,0,27,0,3968
1712,3,0,0,27,0,3968
1713,3,0,0,27,0,3970
1713,3,0,0,27,0,3970
1714,3,0,0,27,0,3953
1714,3,0,0,27,0,3953
1715,3,0,0,27,0,3963
1715,3,0,0,27,0,3963
1716,3,0,0,27,0,3957
1717,3,0,0,27,0,3968
1717,3,0,0,27,0,3968
1718,3,0,0,27,0,3965
1718,3,0,0,27,0,3965
1719,3,0,0,27,0,3973
1719,3,0,0,27,0,3973
1720,3,0,0,27,0,3968
1720,3,0,0,27,0,3968
1721,3,0,0,27,0,3980
1722,3,0,0,27,0,3985
1722,3,0,0,27,0,3985
1723,3,0,0,27,0,3975
1723,3,0,0,27,0,3975
1724,3,0,0,27,0,3965
1724,3,0,0,27,0,3965
1725,3,0,0,27,0,3979
1725,3,0,0,27,0,3979
1726,3,0,0,27,0,3963
1726,3,0,0,27,0,3963
1727,3,0,0,27,0,3962
1727,3,0,0,27,0,3962
1728,3,0,0,27,0,3969
1728,3,0,0,27,0,3969
1729,3,0,0,27,0,3974
1729,3,0,0,27,0,3974
1730,3,0,0,27,0,3974
1730,3,0,0,27,0,3974
1731,3,0,0,27,0,3976
1731,3,0,0,27,0,3976
1732,3,0,0,27,0,3953
1733,3,0,0,27,0,3960
1733,3,0,0,27,0,3960
1734,3,0,0,27,0,3955
1734,3,0,0,27,0,3955
1735,3,0,0,27,0,3961
1735,3,0,0,27,0,3961
1736,3,0,0,27,0,3946
1736,3,0,0,27,0,3946
1737,3,0,0,27,0,3943
1738,3,0,0,27,0,3939
1738,3,0,0,27,0,3939
1739,3,0,0,27,0,3945
1739,3,0,0,27,0,3945
1740,3,0,0,27,0,3956
1740,3,0,0,27,0,3956
1741,3,0,0,27,0,3945
1741,3,0,0,27,0,3945
1742,3,0,0,27,0,3942
1743,3,0,0,27,0,3944
1743,3,0,0,27,0,3944
1744,3,0,0,27,0,3941
1744,3,0,0,27,0,3941
1745,3,0,0,27,0,3956
1746,3,0,0,27,0,3953
1746,3,0,0,27,0,3953
1747,3,0,0,27,0,3940
1747,3,0,0,27,0,3940
1748,3,0,0,27,0,3951
1748,3,0,0,27,0,3951
1749,3,0,0,27,0,3953
1750,3,0,0,27,0,3929
1750,3,0,0,27,0,3929
1751,3,0,0,27,0,3934
1751,3,0,0,27,0,3934
1752,3,0,0,27,0,3934
1752,3,0,0,27,0,3934
1753,3,0,0,27,0,3956
1753,3,0,0,27,0,3956
1754,3,0,0,27,0,3955
1754,3,0,0,27,0,3955
1755,3,0,0,27,0,3941
1755,3,0,0,27,0,3941
1756,3,0,0,27,0,3947
1757,3,0,0,27,0,3960
1757,3,0,0,27,0,3960
1758,3,0,0,27,0,3953
1758,3,0,0,27,0,3953
1759,3,0,0,27,0,3959
1759,3,0,0,27,0,3959
1760,3,0,0,27,0,3974
1761,3,0,0,27,0,3958
1761,3,0,0,27,0,3958
1762,3,0,0,27,0,3978
1762,3,0,0,27,0,3978
1763,3,0,0,27,0,3952
1763,3,0,0,27,0,3952
1764,3,0,0,27,0,3947
1764,3,0,0,27,0,3947
1765,3,0,0,27,0,3948
1766,3,0,0,27,0,3948
1766,3,0,0,27,0,3948
1767,3,0,0,27,0,3957
1767,3,0,0,27,0,3957
1768,3,0,0,27,0,3954
1768,3,0,0,27,0,3954
1769,3,0,0,27,0,3967
1769,3,0,0,27,0,3967
1770,3,0,0,27,0,3969
1770,3,0,0,27,0,3969
1771,3,0,0,27,0,3978
1771,3,0,0,27,0,3978
1772,3,0,0,27,0,3978
1772,3,0,0,27,0,3978
1773,3,0,0,27,0,3978
1773,3,0,0,27,0,3978
1774,3,0,0,27,0,3979
1774,3,0,0,27,0,3979
1775,3,0,0,27,0,3988
1775,3,0,0,27,0,3988
1776,3,0,0,27,0,3975
1776,3,0,0,27,0,3975
1777,3,0,0,27,0,3970
1777,3,0,0,27,0,3970
1777,3,0,0,27,0,3970
1778,3,0,0,27,0,3958
1778,3,0,0,27,0,3958
1779,3,0,0,27,0,3966
1779,3,0,0,27,0,3966
1780,3,0,0,27,0,3962
1780,3,0,0,27,0,3962
1781,3,0,0,27,0,3977
1782,3,0,0,27,0,3975
1782,3,0,0,27,0,3975
1783,3,0,0,27,0,3968
1783,3,0,0,27,0,3968
1784,3,0,0,27,0,3967
1784,3,0,0,27,0,3967
1785,3,0,0,27,0,3960
1785,3,0,0,27,0,3960
1786,3,0,0,27,0,3958
1786,3,0,0,27,0,3958
1787,3,0,0,27,0,3952
1787,3,0,0,27,0,3952
1788,3,0,0,27,0,3945
1788,3,0,0,27,0,3945
1789,3,0,0,27,0,3960
1789,3,0,0,27,0,3960
1790,3,0,0,27,0,3956
1790,3,0,0,27,0,3956
1791,3,0,0,27,0,3952
1791,3,0,0,27,0,3952
1792,3,0,0,27,0,3956
1792,3,0,0,27,0,3956
1793,3,0,0,27,0,3951
1793,3,0,0,27,0,3951
1794,3,0,0,27,0,3956
1794,3,0,0,27,0,3956
1795,3,0,0,27,0,3969
1795,3,0,0,27,0,3969
1796,3,0,0,27,0,3972
1796,3,0,0,27,0,3972
1797,3,0,0,27,0,3971
1797,3,0,0,27,0,3971
1798,3,0,0,27,0,3980
1798,3,0,0,27,0,3980
1798,3,0,0,27,0,3980
1799,3,0,0,27,0,3983
1799,3,0,0,27,0,3983
1800,3,0,0,27,0,3993
1800,3,0,0,27,0,3993
1801,3,0,0,27,0,3994
1801,3,0,0,27,0,3994
1802,3,0,0,27,0,3990
1802,3,0,0,27,0,3990
1803,3,0,0,27,0,3991
1803,3,0,0,27,0,3991
1804,3,0,0,27,0,3969
1804,3,0,0,27,0,3969
1805,3,0,0,27,0,3987
1805,3,0,0,27,0,3987
1806,3,0,0,27,0,3984
1806,3,0,0,27,0,3984
